classifier,strategy,budget_pct,run,n_labeled,accuracy,f1_score,avg_query_time,avg_train_time
Neural Network,Random Sampling,0.2,0,1311,0.5274390243902439,0.18973819072172024,0.00015695889790852865,0.46794454256693524
Neural Network,Random Sampling,0.2,1,1311,0.5347560975609756,0.17710760392042973,0.00016673405965169272,0.11966951688130696
Neural Network,Random Sampling,0.2,2,1311,0.5170731707317073,0.17473423233885282,0.00017825762430826822,0.11570501327514648
Neural Network,Random Sampling,0.2,3,1311,0.526829268292683,0.1670471167609667,0.0001750787099202474,0.11646636327107747
Neural Network,Random Sampling,0.2,4,1311,0.5140243902439025,0.16037274848999183,0.0001929601033528646,0.12277746200561523
Neural Network,Random Sampling,0.4,0,2623,0.5365853658536586,0.18272772472499807,0.0001521905263264974,0.13011757532755533
Neural Network,Random Sampling,0.4,1,2623,0.5432926829268293,0.1752681912688875,0.0001508792241414388,0.1326993703842163
Neural Network,Random Sampling,0.4,2,2623,0.5390243902439025,0.17282848573404097,0.00015223026275634766,0.12932844956715903
Neural Network,Random Sampling,0.4,3,2623,0.5378048780487805,0.1796386725097111,0.00016673405965169272,0.13296782970428467
Neural Network,Random Sampling,0.4,4,2623,0.5323170731707317,0.16683823693266306,0.0001480579376220703,0.1276015043258667
Neural Network,Random Sampling,0.6,0,3935,0.5426829268292683,0.17099205696384934,0.00014287233352661133,0.15432387590408325
Neural Network,Random Sampling,0.6,1,3935,0.5408536585365854,0.17744716203434208,0.00014090538024902344,0.15092334151268005
Neural Network,Random Sampling,0.6,2,3935,0.5420731707317074,0.16996514417409517,0.00014534592628479004,0.15922331809997559
Neural Network,Random Sampling,0.6,3,3935,0.5426829268292683,0.1858668741821901,0.00013595819473266602,0.1527480185031891
Neural Network,Random Sampling,0.6,4,3935,0.5304878048780488,0.16688794842782906,0.0001544356346130371,0.15709424018859863
Neural Network,Random Sampling,0.8,0,5247,0.5426829268292683,0.17568203279208688,0.00013479319485751066,0.19867992401123047
Neural Network,Random Sampling,0.8,1,5247,0.5402439024390244,0.1675137353116882,0.00013379617170854047,0.1940514174374667
Neural Network,Random Sampling,0.8,2,5247,0.5414634146341464,0.17863020714221317,0.0001468658447265625,0.193488056009466
Neural Network,Random Sampling,0.8,3,5247,0.5439024390243903,0.17565524014374814,0.0001322572881525213,0.20650254596363415
Neural Network,Random Sampling,0.8,4,5247,0.5378048780487805,0.1729803983345204,0.0001419024033979936,0.19956205107948996
Neural Network,Random Sampling,1.0,0,6559,0.5463414634146342,0.1780742446381878,0.00012236375075120194,0.22594046592712402
Neural Network,Random Sampling,1.0,1,6559,0.5445121951219513,0.18359846499343677,0.00011785213763897236,0.2157577551328219
Neural Network,Random Sampling,1.0,2,6559,0.5359756097560976,0.1537732254294884,0.00012819583599384015,0.22649794358473557
Neural Network,Random Sampling,1.0,3,6559,0.5469512195121952,0.18761087660476702,0.00011898921086237981,0.23708202288700983
Neural Network,Random Sampling,1.0,4,6559,0.5432926829268293,0.1773928893327603,0.00011990620539738581,0.2216809896322397
Neural Network,Entropy Sampling,0.2,0,1311,0.49146341463414633,0.18384953603178758,0.002631982167561849,0.11906393369038899
Neural Network,Entropy Sampling,0.2,1,1311,0.42560975609756097,0.1444751437866203,0.0025561650594075522,0.11641295750935872
Neural Network,Entropy Sampling,0.2,2,1311,0.5042682926829268,0.15928946475158728,0.0026082992553710938,0.11585084597269694
Neural Network,Entropy Sampling,0.2,3,1311,0.4871951219512195,0.19705996163817413,0.0025219122568766275,0.11585744222005208
Neural Network,Entropy Sampling,0.2,4,1311,0.5134146341463415,0.17831258338407438,0.002505779266357422,0.12081821759541829
Neural Network,Entropy Sampling,0.4,0,2623,0.5310975609756098,0.18787298424552532,0.0022111336390177407,0.13010148207346597
Neural Network,Entropy Sampling,0.4,1,2623,0.5219512195121951,0.16580106953059875,0.0022403796513875327,0.13677501678466797
Neural Network,Entropy Sampling,0.4,2,2623,0.5280487804878049,0.17189921522469892,0.0025630791982014975,0.13876585165659586
Neural Network,Entropy Sampling,0.4,3,2623,0.5365853658536586,0.18165109988551778,0.002267916997273763,0.13775845368703207
Neural Network,Entropy Sampling,0.4,4,2623,0.5463414634146342,0.18808516736997408,0.0021970272064208984,0.13374479611714682
Neural Network,Entropy Sampling,0.6,0,3935,0.5481707317073171,0.18880907220242735,0.002055734395980835,0.15025931596755981
Neural Network,Entropy Sampling,0.6,1,3935,0.5286585365853659,0.1695490930864368,0.0020967721939086914,0.15933644771575928
Neural Network,Entropy Sampling,0.6,2,3935,0.5390243902439025,0.19164019176133357,0.0023501217365264893,0.15298491716384888
Neural Network,Entropy Sampling,0.6,3,3935,0.5371951219512195,0.1766898647255667,0.002104461193084717,0.16231822967529297
Neural Network,Entropy Sampling,0.6,4,3935,0.5414634146341464,0.18432866981886586,0.002255737781524658,0.16036739945411682
Neural Network,Entropy Sampling,0.8,0,5247,0.5469512195121952,0.19788907506931222,0.001964612440629439,0.19584718617525967
Neural Network,Entropy Sampling,0.8,1,5247,0.5481707317073171,0.1962403386723683,0.002277894453568892,0.1958009979941628
Neural Network,Entropy Sampling,0.8,2,5247,0.5493902439024391,0.19387281291157,0.0018495429645885122,0.19560230862010608
Neural Network,Entropy Sampling,0.8,3,5247,0.5481707317073171,0.19883449152058666,0.0018808408216996627,0.19438797777349298
Neural Network,Entropy Sampling,0.8,4,5247,0.5542682926829269,0.19952721206239435,0.0022178129716352983,0.19752578301863236
Neural Network,Entropy Sampling,1.0,0,6559,0.5579268292682927,0.19251216171212615,0.001613928721501277,0.21904360331021822
Neural Network,Entropy Sampling,1.0,1,6559,0.551829268292683,0.18308888432045534,0.0016425022712120642,0.2173475852379432
Neural Network,Entropy Sampling,1.0,2,6559,0.5390243902439025,0.15999711589738522,0.00159454345703125,0.22601782358609712
Neural Network,Entropy Sampling,1.0,3,6559,0.5402439024390244,0.18893421059155618,0.0016193573291485126,0.2231756173647367
Neural Network,Entropy Sampling,1.0,4,6559,0.5384146341463415,0.1792424984498306,0.0015994952275202824,0.2203819568340595
Neural Network,Margin Sampling,0.2,0,1311,0.46646341463414637,0.17436917165602817,0.00257722536722819,0.11840224266052246
Neural Network,Margin Sampling,0.2,1,1311,0.5146341463414634,0.19522693045886172,0.002591371536254883,0.11700201034545898
Neural Network,Margin Sampling,0.2,2,1311,0.49085365853658536,0.17450889622441046,0.002541144688924154,0.1135083834330241
Neural Network,Margin Sampling,0.2,3,1311,0.5274390243902439,0.18644524527793413,0.0025618871053059897,0.11882360776265462
Neural Network,Margin Sampling,0.2,4,1311,0.5237804878048781,0.16394544787164503,0.0025451978047688804,0.12007411321004231
Neural Network,Margin Sampling,0.4,0,2623,0.524390243902439,0.2131649993618924,0.0028382142384847007,0.12892353534698486
Neural Network,Margin Sampling,0.4,1,2623,0.5414634146341464,0.17405223641840098,0.0022116899490356445,0.13319353262583414
Neural Network,Margin Sampling,0.4,2,2623,0.5304878048780488,0.19462502842891813,0.0021947622299194336,0.1374411185582479
Neural Network,Margin Sampling,0.4,3,2623,0.5432926829268293,0.19246017164142012,0.002209186553955078,0.12957096099853516
Neural Network,Margin Sampling,0.4,4,2623,0.5445121951219513,0.20640878994381634,0.0028729836146036782,0.12980751196543375
Neural Network,Margin Sampling,0.6,0,3935,0.5432926829268293,0.1937030248436075,0.0021036863327026367,0.15601962804794312
Neural Network,Margin Sampling,0.6,1,3935,0.5457317073170732,0.18827185279678646,0.0020408928394317627,0.1629648506641388
Neural Network,Margin Sampling,0.6,2,3935,0.552439024390244,0.19459484923319006,0.002080589532852173,0.1546953320503235
Neural Network,Margin Sampling,0.6,3,3935,0.551829268292683,0.1889690360599963,0.002102792263031006,0.15315628051757812
Neural Network,Margin Sampling,0.6,4,3935,0.550609756097561,0.19309278616839146,0.0031394660472869873,0.16622459888458252
Neural Network,Margin Sampling,0.8,0,5247,0.5396341463414634,0.18712218618405163,0.0017906535755504262,0.20319175720214844
Neural Network,Margin Sampling,0.8,1,5247,0.5487804878048781,0.1893273087997899,0.0018562620336359198,0.20581514185125177
Neural Network,Margin Sampling,0.8,2,5247,0.5463414634146342,0.18966652384130095,0.0017661614851518111,0.19907981699163263
Neural Network,Margin Sampling,0.8,3,5247,0.5481707317073171,0.1871088608435246,0.001823923804543235,0.19751232320612128
Neural Network,Margin Sampling,0.8,4,5247,0.5481707317073171,0.19628317592625738,0.0018258528275923295,0.1957052837718617
Neural Network,Margin Sampling,1.0,0,6559,0.5432926829268293,0.19186422166539158,0.0016698837280273438,0.22876767011789176
Neural Network,Margin Sampling,1.0,1,6559,0.5317073170731708,0.15819772882474067,0.0016736067258394682,0.23189968329209548
Neural Network,Margin Sampling,1.0,2,6559,0.5420731707317074,0.17319180570040285,0.0017067469083345854,0.2277249006124643
Neural Network,Margin Sampling,1.0,3,6559,0.5402439024390244,0.18427298206726636,0.0016631896679218,0.23125256024874175
Neural Network,Margin Sampling,1.0,4,6559,0.5439024390243903,0.16970237373735017,0.0016148273761455829,0.23021641144385704
Neural Network,Least Confidence,0.2,0,1311,0.4695121951219512,0.17244493408776995,0.002546389897664388,0.11842862764994304
Neural Network,Least Confidence,0.2,1,1311,0.4920731707317073,0.19101006968626433,0.002518256505330404,0.11725775400797527
Neural Network,Least Confidence,0.2,2,1311,0.5134146341463415,0.1809518221847144,0.002421776453653971,0.11654035250345866
Neural Network,Least Confidence,0.2,3,1311,0.45670731707317075,0.16914576547276236,0.002606471379597982,0.12854750951131186
Neural Network,Least Confidence,0.2,4,1311,0.47560975609756095,0.19509681997089284,0.003302892049153646,0.12235188484191895
Neural Network,Least Confidence,0.4,0,2623,0.5317073170731708,0.17778631264294345,0.0022052129109700522,0.13379085063934326
Neural Network,Least Confidence,0.4,1,2623,0.5475609756097561,0.1871330660967677,0.0022789637247721353,0.1389240821202596
Neural Network,Least Confidence,0.4,2,2623,0.5384146341463415,0.19144264517481763,0.002209782600402832,0.1344466209411621
Neural Network,Least Confidence,0.4,3,2623,0.5335365853658537,0.15741269191403048,0.0022330284118652344,0.1340263287226359
Neural Network,Least Confidence,0.4,4,2623,0.5365853658536586,0.19515041742784853,0.0021979411443074546,0.13715680440266928
Neural Network,Least Confidence,0.6,0,3935,0.5481707317073171,0.18792244856497659,0.0019847452640533447,0.1562032401561737
Neural Network,Least Confidence,0.6,1,3935,0.5439024390243903,0.1875574489593291,0.0020273029804229736,0.15438315272331238
Neural Network,Least Confidence,0.6,2,3935,0.5481707317073171,0.1935136584337619,0.0020697414875030518,0.1585060954093933
Neural Network,Least Confidence,0.6,3,3935,0.5396341463414634,0.1801529223032814,0.0022223591804504395,0.1518091857433319
Neural Network,Least Confidence,0.6,4,3935,0.5469512195121952,0.1982461641833588,0.0020667612552642822,0.1527913212776184
Neural Network,Least Confidence,0.8,0,5247,0.5469512195121952,0.19196700646680562,0.0017819187857887962,0.19749719446355646
Neural Network,Least Confidence,0.8,1,5247,0.5487804878048781,0.18104067291712717,0.0019255551424893465,0.2033050927248868
Neural Network,Least Confidence,0.8,2,5247,0.5469512195121952,0.1966096001488048,0.001873016357421875,0.19373934919183905
Neural Network,Least Confidence,0.8,3,5247,0.5408536585365854,0.1931058495089176,0.0017396753484552557,0.19185842167247424
Neural Network,Least Confidence,0.8,4,5247,0.551219512195122,0.19675776307331125,0.0017513578588312323,0.19321630217812277
Neural Network,Least Confidence,1.0,0,6559,0.5493902439024391,0.19351973474893228,0.0016560554504394531,0.22125858526963454
Neural Network,Least Confidence,1.0,1,6559,0.5469512195121952,0.17640744124159424,0.0019348034491905798,0.21644975588871881
Neural Network,Least Confidence,1.0,2,6559,0.5579268292682927,0.198436838011298,0.0015630905444805438,0.2175757334782527
Neural Network,Least Confidence,1.0,3,6559,0.5542682926829269,0.1885666678703855,0.0017405840066763072,0.2216964684999906
Neural Network,Least Confidence,1.0,4,6559,0.5384146341463415,0.17072842166194108,0.0015733058636005109,0.22134210513188288
Naive Bayes,Random Sampling,0.2,0,1311,0.06402439024390244,0.06397680658369592,0.00015282630920410156,0.0005844434102376302
Naive Bayes,Random Sampling,0.2,1,1311,0.06585365853658537,0.06261132907959649,0.00013868014017740885,0.0005753835042317709
Naive Bayes,Random Sampling,0.2,2,1311,0.056707317073170734,0.0539002780037636,0.00014988581339518228,0.0005714893341064453
Naive Bayes,Random Sampling,0.2,3,1311,0.04878048780487805,0.05809023137525615,0.0001433690388997396,0.000591119130452474
Naive Bayes,Random Sampling,0.2,4,1311,0.05060975609756098,0.05003924020270333,0.00013915697733561197,0.0005594094594319662
Naive Bayes,Random Sampling,0.4,0,2623,0.039634146341463415,0.03472178583618188,0.00012671947479248047,0.0007553497950236002
Naive Bayes,Random Sampling,0.4,1,2623,0.03780487804878049,0.04075198598038004,0.00012926260630289713,0.0007479588190714518
Naive Bayes,Random Sampling,0.4,2,2623,0.03780487804878049,0.03265713849812991,0.00013204415639241537,0.0007836023966471354
Naive Bayes,Random Sampling,0.4,3,2623,0.03475609756097561,0.03847418524023685,0.00013085206349690756,0.0007322231928507487
Naive Bayes,Random Sampling,0.4,4,2623,0.028658536585365855,0.025189455788761486,0.0001408259073893229,0.0007586081822713217
Naive Bayes,Random Sampling,0.6,0,3935,0.026829268292682926,0.03182115105053088,0.00012409687042236328,0.000841975212097168
Naive Bayes,Random Sampling,0.6,1,3935,0.02804878048780488,0.029228068348446157,0.00012451410293579102,0.0008659958839416504
Naive Bayes,Random Sampling,0.6,2,3935,0.024390243902439025,0.022737783727114127,0.00012955069541931152,0.0009260177612304688
Naive Bayes,Random Sampling,0.6,3,3935,0.024390243902439025,0.023873980576548395,0.0001341700553894043,0.001010984182357788
Naive Bayes,Random Sampling,0.6,4,3935,0.029878048780487804,0.027946766843622444,0.0001481175422668457,0.0009116530418395996
Naive Bayes,Random Sampling,0.8,0,5247,0.025,0.02434956234673787,0.0001243027773770419,0.0010906566273082387
Naive Bayes,Random Sampling,0.8,1,5247,0.02621951219512195,0.031036989038730985,0.00011827728965065695,0.0011669939214533026
Naive Bayes,Random Sampling,0.8,2,5247,0.026829268292682926,0.025162804129786484,0.00012083487077192827,0.0011032061143354936
Naive Bayes,Random Sampling,0.8,3,5247,0.025,0.02575532896573023,0.00011138482527299361,0.0010779987681995738
Naive Bayes,Random Sampling,0.8,4,5247,0.028658536585365855,0.028184344262724877,0.00012651356783780184,0.0011606433174826882
Naive Bayes,Random Sampling,1.0,0,6559,0.02621951219512195,0.028906239510391823,0.00010246496934157152,0.001263104952298678
Naive Bayes,Random Sampling,1.0,1,6559,0.02621951219512195,0.028906239510391823,0.00012074984036959134,0.0012985743009127104
Naive Bayes,Random Sampling,1.0,2,6559,0.02621951219512195,0.028906239510391823,9.489059448242188e-05,0.0011217777545635516
Naive Bayes,Random Sampling,1.0,3,6559,0.02621951219512195,0.028906239510391823,9.331336388221153e-05,0.0010965604048508864
Naive Bayes,Random Sampling,1.0,4,6559,0.02621951219512195,0.028906239510391823,9.366182180551383e-05,0.0011031811053936298
Naive Bayes,Entropy Sampling,0.2,0,1311,0.0701219512195122,0.07179854428838264,0.005115032196044922,0.0006769498189290365
Naive Bayes,Entropy Sampling,0.2,1,1311,0.08475609756097562,0.07036326455781687,0.005726257960001628,0.0006258487701416016
Naive Bayes,Entropy Sampling,0.2,2,1311,0.1024390243902439,0.06301336236034359,0.005398114522298177,0.0006639957427978516
Naive Bayes,Entropy Sampling,0.2,3,1311,0.1701219512195122,0.11544026896401448,0.005303780237833659,0.0006227493286132812
Naive Bayes,Entropy Sampling,0.2,4,1311,0.0524390243902439,0.04726004361918374,0.005238691965738933,0.0006253719329833984
Naive Bayes,Entropy Sampling,0.4,0,2623,0.031097560975609756,0.02211073576534485,0.004404862721761067,0.0007899999618530273
Naive Bayes,Entropy Sampling,0.4,1,2623,0.056707317073170734,0.038590175761908534,0.004594683647155762,0.0008107423782348633
Naive Bayes,Entropy Sampling,0.4,2,2623,0.10121951219512196,0.059857064917262774,0.004860242207845052,0.0008006890614827474
Naive Bayes,Entropy Sampling,0.4,3,2623,0.12682926829268293,0.07922160394535677,0.004702289899190267,0.0008145173390706381
Naive Bayes,Entropy Sampling,0.4,4,2623,0.04939024390243903,0.04582073744024354,0.0045689741770426435,0.0008035898208618164
Naive Bayes,Entropy Sampling,0.6,0,3935,0.032926829268292684,0.023582430268462417,0.003996551036834717,0.0008837878704071045
Naive Bayes,Entropy Sampling,0.6,1,3935,0.06097560975609756,0.051486938055748686,0.004120439291000366,0.0008845329284667969
Naive Bayes,Entropy Sampling,0.6,2,3935,0.09268292682926829,0.06056589422361025,0.004292279481887817,0.0008894503116607666
Naive Bayes,Entropy Sampling,0.6,3,3935,0.11951219512195121,0.07994873980702229,0.00424116849899292,0.0009011328220367432
Naive Bayes,Entropy Sampling,0.6,4,3935,0.04695121951219512,0.044636627050174404,0.004121571779251099,0.0008868575096130371
Naive Bayes,Entropy Sampling,0.8,0,5247,0.031097560975609756,0.03400020336305576,0.0034303881905295634,0.0010230974717573686
Naive Bayes,Entropy Sampling,0.8,1,5247,0.057926829268292686,0.04851603183736812,0.0034895376725630326,0.0010244196111505682
Naive Bayes,Entropy Sampling,0.8,2,5247,0.09207317073170732,0.05865110128238223,0.0039064884185791016,0.0010927156968550248
Naive Bayes,Entropy Sampling,0.8,3,5247,0.1,0.054849498874765916,0.0039639906449751424,0.001078410582108931
Naive Bayes,Entropy Sampling,0.8,4,5247,0.042682926829268296,0.034747807766688545,0.003648454492742365,0.0010640404441139915
Naive Bayes,Entropy Sampling,1.0,0,6559,0.02621951219512195,0.028906239510391823,0.0030595522660475513,0.001125317353468675
Naive Bayes,Entropy Sampling,1.0,1,6559,0.02621951219512195,0.028906239510391823,0.00307316046494704,0.0011177979982816256
Naive Bayes,Entropy Sampling,1.0,2,6559,0.02621951219512195,0.028906239510391823,0.003228425979614258,0.0011390906113844651
Naive Bayes,Entropy Sampling,1.0,3,6559,0.02621951219512195,0.028906239510391823,0.0031561484703650842,0.0011417865753173828
Naive Bayes,Entropy Sampling,1.0,4,6559,0.02621951219512195,0.028906239510391823,0.003110463802631085,0.0011494709895207332
Naive Bayes,Margin Sampling,0.2,0,1311,0.06951219512195123,0.07272826799013202,0.0048274993896484375,0.0005854765574137369
Naive Bayes,Margin Sampling,0.2,1,1311,0.09024390243902439,0.08421295582137472,0.005081733067830403,0.0006259282430013021
Naive Bayes,Margin Sampling,0.2,2,1311,0.1024390243902439,0.06187476039498316,0.005338986714680989,0.000675042470296224
Naive Bayes,Margin Sampling,0.2,3,1311,0.14878048780487804,0.10334689363996714,0.005119164784749349,0.0006132125854492188
Naive Bayes,Margin Sampling,0.2,4,1311,0.0524390243902439,0.04726004361918374,0.00503087043762207,0.0006467501322428385
Naive Bayes,Margin Sampling,0.4,0,2623,0.05853658536585366,0.05932322758125033,0.004360318183898926,0.0008138020833333334
Naive Bayes,Margin Sampling,0.4,1,2623,0.06463414634146342,0.05178394561364548,0.004822651545206706,0.0008116960525512695
Naive Bayes,Margin Sampling,0.4,2,2623,0.10121951219512196,0.059857064917262774,0.005162477493286133,0.0008272727330525717
Naive Bayes,Margin Sampling,0.4,3,2623,0.1225609756097561,0.07398592815792014,0.004558722178141276,0.0007975101470947266
Naive Bayes,Margin Sampling,0.4,4,2623,0.04939024390243903,0.04582073744024354,0.004507859547932942,0.0008105039596557617
Naive Bayes,Margin Sampling,0.6,0,3935,0.05426829268292683,0.05582997832705407,0.0040350258350372314,0.0008936822414398193
Naive Bayes,Margin Sampling,0.6,1,3935,0.07378048780487804,0.06664483194237888,0.004104018211364746,0.0009048283100128174
Naive Bayes,Margin Sampling,0.6,2,3935,0.09268292682926829,0.06056589422361025,0.004286289215087891,0.0009210407733917236
