classifier,strategy,budget_pct,run,n_labeled,accuracy,f1_score,avg_query_time,avg_train_time
Naive Bayes,Margin Sampling,0.6,3,3935,0.046341463414634146,0.04515330378472207,0.004159480333328247,0.0008836686611175537
Naive Bayes,Margin Sampling,0.6,4,3935,0.04695121951219512,0.044636627050174404,0.004117757081985474,0.000907599925994873
Naive Bayes,Margin Sampling,0.8,0,5247,0.05304878048780488,0.056509986784320114,0.003480065952647816,0.001051729375665838
Naive Bayes,Margin Sampling,0.8,1,5247,0.06219512195121951,0.05853483683561459,0.0035206621343439274,0.0010302066802978516
Naive Bayes,Margin Sampling,0.8,2,5247,0.032926829268292684,0.036921693192592156,0.003627213564786044,0.0010276490991765802
Naive Bayes,Margin Sampling,0.8,3,5247,0.048170731707317074,0.05114863455760736,0.0035288117148659444,0.001027692448009144
Naive Bayes,Margin Sampling,0.8,4,5247,0.06707317073170732,0.0705514717970359,0.003516478972001509,0.0010427344929088247
Naive Bayes,Margin Sampling,1.0,0,6559,0.02621951219512195,0.028906239510391823,0.002984138635488657,0.0011338820824256311
Naive Bayes,Margin Sampling,1.0,1,6559,0.02621951219512195,0.028906239510391823,0.003083027326143705,0.0011305809020996094
Naive Bayes,Margin Sampling,1.0,2,6559,0.02621951219512195,0.028906239510391823,0.0031920579763559196,0.0011525154113769531
Naive Bayes,Margin Sampling,1.0,3,6559,0.02621951219512195,0.028906239510391823,0.00307772709773137,0.0011413830977219802
Naive Bayes,Margin Sampling,1.0,4,6559,0.02621951219512195,0.028906239510391823,0.003094654816847581,0.0011469400846041166
Naive Bayes,Least Confidence,0.2,0,1311,0.06951219512195123,0.07272826799013202,0.004575967788696289,0.0006239414215087891
Naive Bayes,Least Confidence,0.2,1,1311,0.08536585365853659,0.07243377310311486,0.005056222279866536,0.0006548563639322916
Naive Bayes,Least Confidence,0.2,2,1311,0.1024390243902439,0.06187476039498316,0.005280097325642903,0.0006415843963623047
Naive Bayes,Least Confidence,0.2,3,1311,0.14878048780487804,0.10320450657926962,0.004973888397216797,0.0006615320841471354
Naive Bayes,Least Confidence,0.2,4,1311,0.0524390243902439,0.04726004361918374,0.004824399948120117,0.0006376107533772787
Naive Bayes,Least Confidence,0.4,0,2623,0.05853658536585366,0.05932322758125033,0.004769961039225261,0.0008111397425333658
Naive Bayes,Least Confidence,0.4,1,2623,0.056707317073170734,0.038590175761908534,0.004302302996317546,0.000800927480061849
Naive Bayes,Least Confidence,0.4,2,2623,0.10121951219512196,0.059857064917262774,0.004505832990010579,0.0007938146591186523
Naive Bayes,Least Confidence,0.4,3,2623,0.11585365853658537,0.06025574614813611,0.0045473575592041016,0.0008392333984375
Naive Bayes,Least Confidence,0.4,4,2623,0.04939024390243903,0.04582073744024354,0.004409591356913249,0.000844120979309082
Naive Bayes,Least Confidence,0.6,0,3935,0.05426829268292683,0.05582997832705407,0.003844231367111206,0.0008916258811950684
Naive Bayes,Least Confidence,0.6,1,3935,0.06097560975609756,0.05178287525004763,0.003922164440155029,0.0008854269981384277
Naive Bayes,Least Confidence,0.6,2,3935,0.09268292682926829,0.06056589422361025,0.004134833812713623,0.0008937418460845947
Naive Bayes,Least Confidence,0.6,3,3935,0.11646341463414635,0.06400812752824031,0.00403982400894165,0.0009004771709442139
Naive Bayes,Least Confidence,0.6,4,3935,0.04695121951219512,0.044636627050174404,0.0039598047733306885,0.0009150207042694092
Naive Bayes,Least Confidence,0.8,0,5247,0.036585365853658534,0.03905424023927613,0.0033097917383367367,0.0010597489096901634
Naive Bayes,Least Confidence,0.8,1,5247,0.05,0.0480066658269254,0.0033767223358154297,0.001063195141878995
Naive Bayes,Least Confidence,0.8,2,5247,0.03353658536585366,0.03618140910275742,0.0035271427848122335,0.0010341730984774504
Naive Bayes,Least Confidence,0.8,3,5247,0.10609756097560975,0.06159905831698339,0.0034459937702525745,0.0010638236999511719
Naive Bayes,Least Confidence,0.8,4,5247,0.060365853658536583,0.0648046550620392,0.003318721597844904,0.0010306618430397727
Naive Bayes,Least Confidence,1.0,0,6559,0.02621951219512195,0.028906239510391823,0.002971245692326472,0.0011590810922475962
Naive Bayes,Least Confidence,1.0,1,6559,0.02621951219512195,0.028906239510391823,0.0029822496267465446,0.0011344689589280349
Naive Bayes,Least Confidence,1.0,2,6559,0.02621951219512195,0.028906239510391823,0.0030616246736966646,0.0011531573075514573
Naive Bayes,Least Confidence,1.0,3,6559,0.02621951219512195,0.028906239510391823,0.0030004244584303638,0.0011277932387131911
Naive Bayes,Least Confidence,1.0,4,6559,0.02621951219512195,0.028906239510391823,0.0029822312868558443,0.0011335152846116286
Random Forest,Random Sampling,0.2,0,1311,0.48109756097560974,0.20305511853085964,0.000156402587890625,0.08821940422058105
Random Forest,Random Sampling,0.2,1,1311,0.4658536585365854,0.22310606623948492,0.00015171368916829428,0.08590888977050781
Random Forest,Random Sampling,0.2,2,1311,0.4823170731707317,0.23578187356037938,0.0001835028330485026,0.08586859703063965
Random Forest,Random Sampling,0.2,3,1311,0.4676829268292683,0.23656912519452034,0.00015004475911458334,0.08667771021525066
Random Forest,Random Sampling,0.2,4,1311,0.4609756097560976,0.220820056284229,0.0001933574676513672,0.08732414245605469
Random Forest,Random Sampling,0.4,0,2623,0.4798780487804878,0.21655300480701786,0.0001427332560221354,0.09106302261352539
Random Forest,Random Sampling,0.4,1,2623,0.45365853658536587,0.20156220462003585,0.00015652179718017578,0.08691199620564778
Random Forest,Random Sampling,0.4,2,2623,0.4658536585365854,0.23726608124956933,0.00013895829518636069,0.08729231357574463
Random Forest,Random Sampling,0.4,3,2623,0.4792682926829268,0.23828985039223863,0.00014921029408772787,0.08895444869995117
Random Forest,Random Sampling,0.4,4,2623,0.4603658536585366,0.2213726621118654,0.00015270709991455078,0.091697891553243
Random Forest,Random Sampling,0.6,0,3935,0.4689024390243902,0.2163669454319648,0.00014078617095947266,0.08690875768661499
Random Forest,Random Sampling,0.6,1,3935,0.45914634146341465,0.20652082843600075,0.0001361370086669922,0.089599609375
Random Forest,Random Sampling,0.6,2,3935,0.475,0.22992416760864534,0.00013837218284606934,0.0909934937953949
Random Forest,Random Sampling,0.6,3,3935,0.47317073170731705,0.22431149167537395,0.00013807415962219238,0.08710077404975891
Random Forest,Random Sampling,0.6,4,3935,0.4792682926829268,0.2328281128645417,0.00013765692710876465,0.09145119786262512
Random Forest,Random Sampling,0.8,0,5247,0.47012195121951217,0.22455709056013953,0.00012146342884410511,0.09079783613031561
Random Forest,Random Sampling,0.8,1,5247,0.4560975609756098,0.2270153329887449,0.0001269253817471591,0.09166966785084117
Random Forest,Random Sampling,0.8,2,5247,0.47317073170731705,0.22554155509628057,0.0001276839863170277,0.09115130251104181
Random Forest,Random Sampling,0.8,3,5247,0.4603658536585366,0.21615574352370592,0.0001210299405184659,0.09094236113808372
Random Forest,Random Sampling,0.8,4,5247,0.4719512195121951,0.2251074969180969,0.00012649189342151988,0.09222704713994806
Random Forest,Random Sampling,1.0,0,6559,0.4725609756097561,0.23275232626994502,0.000130158204298753,0.09457861460172214
Random Forest,Random Sampling,1.0,1,6559,0.47073170731707314,0.23036092253507137,0.00011645830594576322,0.09391588431138259
Random Forest,Random Sampling,1.0,2,6559,0.4713414634146341,0.23421866214836898,0.00012669196495643028,0.09326446973360501
Random Forest,Random Sampling,1.0,3,6559,0.4713414634146341,0.2305215134868654,0.00011658668518066406,0.0933978924384484
Random Forest,Random Sampling,1.0,4,6559,0.47073170731707314,0.2296703849781571,0.00011893419119027945,0.09407610159653884
Random Forest,Entropy Sampling,0.2,0,1311,0.4792682926829268,0.23528284467010652,0.012905597686767578,0.08498930931091309
Random Forest,Entropy Sampling,0.2,1,1311,0.4585365853658537,0.2179458963298624,0.016108115514119465,0.08746147155761719
Random Forest,Entropy Sampling,0.2,2,1311,0.49329268292682926,0.2553962591101183,0.01295797030131022,0.0857538382212321
Random Forest,Entropy Sampling,0.2,3,1311,0.4945121951219512,0.2120704897684574,0.01277470588684082,0.08216659228006999
Random Forest,Entropy Sampling,0.2,4,1311,0.4634146341463415,0.2126158046820402,0.012844085693359375,0.08644700050354004
Random Forest,Entropy Sampling,0.4,0,2623,0.5060975609756098,0.23377717008912105,0.016067783037821453,0.08878723780314128
Random Forest,Entropy Sampling,0.4,1,2623,0.5103658536585366,0.22436450562423557,0.01312565803527832,0.08849640687306722
Random Forest,Entropy Sampling,0.4,2,2623,0.5,0.23806916171365552,0.014400641123453775,0.08644493420918782
Random Forest,Entropy Sampling,0.4,3,2623,0.4841463414634146,0.218479333130729,0.012766242027282715,0.08920729160308838
Random Forest,Entropy Sampling,0.4,4,2623,0.4603658536585366,0.21117666617491532,0.014495611190795898,0.08866624037424724
Random Forest,Entropy Sampling,0.6,0,3935,0.5079268292682927,0.22191129103808946,0.015156596899032593,0.08624586462974548
Random Forest,Entropy Sampling,0.6,1,3935,0.5128048780487805,0.22207534695107212,0.012679308652877808,0.08803427219390869
Random Forest,Entropy Sampling,0.6,2,3935,0.5134146341463415,0.2304697735348017,0.0151289701461792,0.10187432169914246
Random Forest,Entropy Sampling,0.6,3,3935,0.5097560975609756,0.24407546800218385,0.013912677764892578,0.09222695231437683
Random Forest,Entropy Sampling,0.6,4,3935,0.4902439024390244,0.2168704069437761,0.012643128633499146,0.0881209671497345
Random Forest,Entropy Sampling,0.8,0,5247,0.49329268292682926,0.23689351726772212,0.013575163754549894,0.09023048660971901
Random Forest,Entropy Sampling,0.8,1,5247,0.5030487804878049,0.2249320132816163,0.012733741240067915,0.09315750815651634
Random Forest,Entropy Sampling,0.8,2,5247,0.49329268292682926,0.2155144094580359,0.014398618177934126,0.09361895647915927
Random Forest,Entropy Sampling,0.8,3,5247,0.5048780487804878,0.2363276646516299,0.013685985044999556,0.093348351391879
Random Forest,Entropy Sampling,0.8,4,5247,0.4920731707317073,0.2304630385314853,0.013515168970281427,0.09063690358942206
Random Forest,Entropy Sampling,1.0,0,6559,0.4713414634146341,0.23085465970788693,0.014116250551663913,0.09359884262084961
Random Forest,Entropy Sampling,1.0,1,6559,0.47317073170731705,0.23629545510551267,0.013705051862276517,0.09373688697814941
Random Forest,Entropy Sampling,1.0,2,6559,0.4719512195121951,0.23053398292795743,0.013420398418719951,0.09471999681912936
Random Forest,Entropy Sampling,1.0,3,6559,0.4719512195121951,0.2354849606917847,0.012636258051945614,0.09435534477233887
Random Forest,Entropy Sampling,1.0,4,6559,0.4695121951219512,0.2253417443238827,0.013393383759718675,0.09374150863060585
Random Forest,Margin Sampling,0.2,0,1311,0.4682926829268293,0.22406994729866783,0.016149520874023438,0.08896303176879883
Random Forest,Margin Sampling,0.2,1,1311,0.49878048780487805,0.21621158089518952,0.01629217465718587,0.0888839562733968
Random Forest,Margin Sampling,0.2,2,1311,0.501219512195122,0.22458786009312437,0.01944597562154134,0.08716058731079102
Random Forest,Margin Sampling,0.2,3,1311,0.5213414634146342,0.2448548145798218,0.016080379486083984,0.08446017901102702
Random Forest,Margin Sampling,0.2,4,1311,0.4847560975609756,0.20525073329503465,0.022889137268066406,0.08841053644816081
Random Forest,Margin Sampling,0.4,0,2623,0.5170731707317073,0.2388105645486849,0.012640953063964844,0.08703156312306722
Random Forest,Margin Sampling,0.4,1,2623,0.5213414634146342,0.22474047052575774,0.016057570775349934,0.08910421530405681
Random Forest,Margin Sampling,0.4,2,2623,0.5213414634146342,0.23566096270304224,0.016018788019816082,0.0898590882619222
Random Forest,Margin Sampling,0.4,3,2623,0.5280487804878049,0.22824618745161768,0.012480735778808594,0.088958740234375
Random Forest,Margin Sampling,0.4,4,2623,0.5164634146341464,0.21890898001730108,0.015934467315673828,0.08882558345794678
Random Forest,Margin Sampling,0.6,0,3935,0.5225609756097561,0.2424015713452994,0.01534762978553772,0.08649757504463196
Random Forest,Margin Sampling,0.6,1,3935,0.5195121951219512,0.23169659937453643,0.015374243259429932,0.0877920389175415
Random Forest,Margin Sampling,0.6,2,3935,0.5085365853658537,0.23819534676668924,0.012483865022659302,0.08818408846855164
Random Forest,Margin Sampling,0.6,3,3935,0.5164634146341464,0.22802762617960573,0.015075266361236572,0.0901130735874176
Random Forest,Margin Sampling,0.6,4,3935,0.5121951219512195,0.22008271431750448,0.013879626989364624,0.08845886588096619
Random Forest,Margin Sampling,0.8,0,5247,0.4969512195121951,0.2378648968039242,0.014274402098222212,0.09199877218766646
Random Forest,Margin Sampling,0.8,1,5247,0.49817073170731707,0.22283973343902247,0.014551942998712713,0.09237174554304643
Random Forest,Margin Sampling,0.8,2,5247,0.4945121951219512,0.21841126371055175,0.012484073638916016,0.09086795286698775
Random Forest,Margin Sampling,0.8,3,5247,0.4878048780487805,0.21818361359287125,0.014497908678921785,0.08960038965398615
Random Forest,Margin Sampling,0.8,4,5247,0.499390243902439,0.22877345959649287,0.01448546756397594,0.09141325950622559
Random Forest,Margin Sampling,1.0,0,6559,0.47012195121951217,0.23473073900514732,0.013226692493145283,0.09387485797588642
Random Forest,Margin Sampling,1.0,1,6559,0.4713414634146341,0.22724686737728395,0.013226637473473182,0.09292114697969876
Random Forest,Margin Sampling,1.0,2,6559,0.47317073170731705,0.23241615950231742,0.01338969744168795,0.09464218066288875
Random Forest,Margin Sampling,1.0,3,6559,0.47073170731707314,0.22653618481948742,0.014033794403076172,0.09591484069824219
Random Forest,Margin Sampling,1.0,4,6559,0.47012195121951217,0.2307243156806715,0.013371449250441331,0.09494548577528733
Random Forest,Least Confidence,0.2,0,1311,0.4926829268292683,0.23797226679775074,0.01949318250020345,0.08351755142211914
Random Forest,Least Confidence,0.2,1,1311,0.5,0.22662993596506953,0.012890815734863281,0.08652456601460774
Random Forest,Least Confidence,0.2,2,1311,0.4768292682926829,0.22007226060672164,0.019561211268107098,0.08907874425252278
Random Forest,Least Confidence,0.2,3,1311,0.5024390243902439,0.20154708770531105,0.01627500851949056,0.08990685145060222
Random Forest,Least Confidence,0.2,4,1311,0.48109756097560974,0.22000686981290413,0.022768259048461914,0.08961033821105957
Random Forest,Least Confidence,0.4,0,2623,0.5182926829268293,0.25824480501834995,0.014189918835957846,0.08820108572642009
Random Forest,Least Confidence,0.4,1,2623,0.5170731707317073,0.22184070377658163,0.01596566041310628,0.08879562218983968
Random Forest,Least Confidence,0.4,2,2623,0.5018292682926829,0.2402371061546953,0.016110976537068684,0.08660320440928142
Random Forest,Least Confidence,0.4,3,2623,0.5103658536585366,0.21797964246291157,0.016159812609354656,0.0880754788716634
Random Forest,Least Confidence,0.4,4,2623,0.4969512195121951,0.2136760431150425,0.014205217361450195,0.0883649190266927
Random Forest,Least Confidence,0.6,0,3935,0.5128048780487805,0.2308923667452415,0.015031963586807251,0.08792468905448914
Random Forest,Least Confidence,0.6,1,3935,0.5182926829268293,0.22803018883567303,0.015119224786758423,0.0879884660243988
Random Forest,Least Confidence,0.6,2,3935,0.5091463414634146,0.22647775182597416,0.01373755931854248,0.08765271306037903
Random Forest,Least Confidence,0.6,3,3935,0.5170731707317073,0.22172535607286212,0.012477278709411621,0.08950752019882202
Random Forest,Least Confidence,0.6,4,3935,0.5091463414634146,0.23257019340881346,0.014256268739700317,0.08884438872337341
Random Forest,Least Confidence,0.8,0,5247,0.49573170731707317,0.23705728098112497,0.013535217805342241,0.09170445528897372
Random Forest,Least Confidence,0.8,1,5247,0.5018292682926829,0.2172141522859576,0.01542706923051314,0.09273587573658336
Random Forest,Least Confidence,0.8,2,5247,0.4945121951219512,0.20925383721209057,0.014380043203180487,0.09129470044916327
Random Forest,Least Confidence,0.8,3,5247,0.5018292682926829,0.22604344109161292,0.012560562653975054,0.09433243491432884
Random Forest,Least Confidence,0.8,4,5247,0.49329268292682926,0.22641280121564863,0.01525525613264604,0.09101748466491699
Random Forest,Least Confidence,1.0,0,6559,0.47012195121951217,0.22911104690594433,0.014023505724393405,0.09524981792156513
Random Forest,Least Confidence,1.0,1,6559,0.4695121951219512,0.22546268300227837,0.013260162793673001,0.09237195895268367
Random Forest,Least Confidence,1.0,2,6559,0.4719512195121951,0.2305949619740628,0.014137763243455153,0.09357962241539589
Random Forest,Least Confidence,1.0,3,6559,0.4725609756097561,0.22810988983494557,0.014128795036902795,0.09351631311269906
Random Forest,Least Confidence,1.0,4,6559,0.47073170731707314,0.2294055040396744,0.01340932112473708,0.09380294726445125
Logistic Regression,Random Sampling,0.2,0,1311,0.5353658536585366,0.18386136867579164,0.00014885266621907553,0.3164353370666504
Logistic Regression,Random Sampling,0.2,1,1311,0.5439024390243903,0.17843199220759856,0.00015505154927571615,0.24092801411946616
Logistic Regression,Random Sampling,0.2,2,1311,0.5487804878048781,0.18786935946529645,0.00016156832377115885,0.27280227343241376
Logistic Regression,Random Sampling,0.2,3,1311,0.5542682926829269,0.18453903094667284,0.0001490910847981771,0.31711753209431964
Logistic Regression,Random Sampling,0.2,4,1311,0.5353658536585366,0.1736439479538071,0.00016864140828450522,0.3136308987935384
Logistic Regression,Random Sampling,0.4,0,2623,0.5310975609756098,0.17887704565249862,0.00013836224873860678,0.7096566359202067
Logistic Regression,Random Sampling,0.4,1,2623,0.5530487804878049,0.1955701137374001,0.00014479955037434897,0.6781599124272665
Logistic Regression,Random Sampling,0.4,2,2623,0.551829268292683,0.18479206612641436,0.00014428297678629556,0.6863614718119303
Logistic Regression,Random Sampling,0.4,3,2623,0.551829268292683,0.18555564642614908,0.00017881393432617188,0.7088072697321574
Logistic Regression,Random Sampling,0.4,4,2623,0.5445121951219513,0.18480763202705353,0.00014885266621907553,0.7102539936701456
Logistic Regression,Random Sampling,0.6,0,3935,0.5371951219512195,0.18353713767616867,0.00015875697135925293,0.9697316288948059
Logistic Regression,Random Sampling,0.6,1,3935,0.5402439024390244,0.19304952609200804,0.00013121962547302246,0.9443837404251099
Logistic Regression,Random Sampling,0.6,2,3935,0.5445121951219513,0.1831347190940643,0.00014013051986694336,0.9532194137573242
Logistic Regression,Random Sampling,0.6,3,3935,0.5591463414634147,0.1924930775904256,0.00018402934074401855,0.9707604050636292
Logistic Regression,Random Sampling,0.6,4,3935,0.5481707317073171,0.1882014366635002,0.0001322329044342041,1.0146473348140717
Logistic Regression,Random Sampling,0.8,0,5247,0.5347560975609756,0.183908485440939,0.00013702565973455256,1.3603645021265203
Logistic Regression,Random Sampling,0.8,1,5247,0.5371951219512195,0.18895471274190737,0.00013375282287597656,1.3398675268346614
Logistic Regression,Random Sampling,0.8,2,5247,0.5469512195121952,0.1857657932819533,0.00012755393981933594,1.3729784488677979
Logistic Regression,Random Sampling,0.8,3,5247,0.55,0.19310930939942647,0.00013555179942737925,1.3586929494684392
Logistic Regression,Random Sampling,0.8,4,5247,0.5384146341463415,0.186160291736474,0.0001314336603338068,1.3588333563371138
Logistic Regression,Random Sampling,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.0001122584709754357,1.6175666589003344
Logistic Regression,Random Sampling,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.00011275364802433894,1.6006342080923228
Logistic Regression,Random Sampling,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.00012296896714430588,1.6186449711139386
Logistic Regression,Random Sampling,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.00011084629939152644,1.6344596606034498
Logistic Regression,Random Sampling,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.00013380784254807694,1.6349586706895094
Logistic Regression,Entropy Sampling,0.2,0,1311,0.4817073170731707,0.20151825958815164,0.001494010289510091,0.3133877118428548
Logistic Regression,Entropy Sampling,0.2,1,1311,0.4689024390243902,0.16333242731013362,0.0018611749013264973,0.2802738348642985
