classifier,strategy,budget_pct,run,n_labeled,accuracy,f1_score,avg_query_time,avg_train_time
Logistic Regression,Entropy Sampling,0.2,2,1311,0.5030487804878049,0.16073574422703918,0.0015865166982014973,0.3166498343149821
Logistic Regression,Entropy Sampling,0.2,3,1311,0.5,0.19313463440660825,0.0014121532440185547,0.3197004000345866
Logistic Regression,Entropy Sampling,0.2,4,1311,0.5219512195121951,0.17734108424640616,0.0019045670827229817,0.2901891867319743
Logistic Regression,Entropy Sampling,0.4,0,2623,0.4926829268292683,0.19667161184453621,0.0013881127039591472,0.7206247250239054
Logistic Regression,Entropy Sampling,0.4,1,2623,0.5164634146341464,0.17577821219262685,0.0014832814534505208,0.7032407522201538
Logistic Regression,Entropy Sampling,0.4,2,2623,0.5463414634146342,0.1836481720060753,0.0012316306432088215,0.724531332651774
Logistic Regression,Entropy Sampling,0.4,3,2623,0.5439024390243903,0.17461962202284964,0.0013234615325927734,0.7225035031636556
Logistic Regression,Entropy Sampling,0.4,4,2623,0.5304878048780488,0.19043668195510002,0.001374959945678711,0.7041825453440348
Logistic Regression,Entropy Sampling,0.6,0,3935,0.5341463414634147,0.17809406369225037,0.0012866556644439697,0.9789048135280609
Logistic Regression,Entropy Sampling,0.6,1,3935,0.5329268292682927,0.17571295460884562,0.0013165473937988281,0.9650028347969055
Logistic Regression,Entropy Sampling,0.6,2,3935,0.5432926829268293,0.1871107142798557,0.0014094710350036621,0.9841811060905457
Logistic Regression,Entropy Sampling,0.6,3,3935,0.5420731707317074,0.17391072347816122,0.0012585222721099854,0.9793210923671722
Logistic Regression,Entropy Sampling,0.6,4,3935,0.5426829268292683,0.1911759357266846,0.0015316903591156006,0.9707499444484711
Logistic Regression,Entropy Sampling,0.8,0,5247,0.5317073170731708,0.19831692884520535,0.0011737346649169922,1.3757587562907825
Logistic Regression,Entropy Sampling,0.8,1,5247,0.5463414634146342,0.19709532065181504,0.0011464465748180044,1.3606480251659046
Logistic Regression,Entropy Sampling,0.8,2,5247,0.5481707317073171,0.18662634439622763,0.0009551048278808594,1.3724752339449795
Logistic Regression,Entropy Sampling,0.8,3,5247,0.5432926829268293,0.1878165524589338,0.0009899139404296875,1.3704214963045986
Logistic Regression,Entropy Sampling,0.8,4,5247,0.550609756097561,0.20250020300578842,0.0009783831509676847,1.3576226451180198
Logistic Regression,Entropy Sampling,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.0009153439448429988,1.6232258539933424
Logistic Regression,Entropy Sampling,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.0009816426497239333,1.6134107663081243
Logistic Regression,Entropy Sampling,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.000909878657414363,1.6223309773665209
Logistic Regression,Entropy Sampling,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.0011039147010216345,1.6220519359295185
Logistic Regression,Entropy Sampling,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.0010377076955942006,1.615867046209482
Logistic Regression,Margin Sampling,0.2,0,1311,0.5030487804878049,0.15176915871640878,0.002308368682861328,0.2981855869293213
Logistic Regression,Margin Sampling,0.2,1,1311,0.5280487804878049,0.17240223431091653,0.0020635128021240234,0.29087646802266437
Logistic Regression,Margin Sampling,0.2,2,1311,0.525,0.17914570632706717,0.0014084180196126301,0.27988409996032715
Logistic Regression,Margin Sampling,0.2,3,1311,0.5335365853658537,0.19263233788483347,0.0014795462290445964,0.3036970297495524
Logistic Regression,Margin Sampling,0.2,4,1311,0.5329268292682927,0.18133551406385917,0.0014426708221435547,0.27573474248250324
Logistic Regression,Margin Sampling,0.4,0,2623,0.5323170731707317,0.1869993475436601,0.0012590090433756511,0.7049915393193563
Logistic Regression,Margin Sampling,0.4,1,2623,0.5353658536585366,0.17897743385043816,0.0014611879984537761,0.7011600335439047
Logistic Regression,Margin Sampling,0.4,2,2623,0.5463414634146342,0.19121586874760396,0.0012793938318888347,0.6982071002324423
Logistic Regression,Margin Sampling,0.4,3,2623,0.5554878048780488,0.19287574646075809,0.0016528765360514324,0.7064832448959351
Logistic Regression,Margin Sampling,0.4,4,2623,0.5408536585365854,0.18996650802279424,0.0014772415161132812,0.7114400863647461
Logistic Regression,Margin Sampling,0.6,0,3935,0.5231707317073171,0.18705003688781396,0.001435309648513794,0.9686707854270935
Logistic Regression,Margin Sampling,0.6,1,3935,0.525,0.17819489258913834,0.001206904649734497,0.9613381624221802
Logistic Regression,Margin Sampling,0.6,2,3935,0.5396341463414634,0.18444347562078525,0.0012063086032867432,0.9722278416156769
Logistic Regression,Margin Sampling,0.6,3,3935,0.5426829268292683,0.18480181208695143,0.0014206469058990479,0.9703613817691803
Logistic Regression,Margin Sampling,0.6,4,3935,0.5353658536585366,0.1839458436937034,0.0013018548488616943,0.959191232919693
Logistic Regression,Margin Sampling,0.8,0,5247,0.5286585365853659,0.189440780962523,0.0010679635134610262,1.359782500700517
Logistic Regression,Margin Sampling,0.8,1,5247,0.5378048780487805,0.1872490841517046,0.0009871396151455965,1.3574244325811213
Logistic Regression,Margin Sampling,0.8,2,5247,0.551829268292683,0.19594448543847945,0.001135110855102539,1.3561889041553845
Logistic Regression,Margin Sampling,0.8,3,5247,0.5451219512195122,0.18238979924129606,0.001011935147372159,1.3601042790846392
Logistic Regression,Margin Sampling,0.8,4,5247,0.5469512195121952,0.19298748882723066,0.0011058720675381746,1.3545078147541394
Logistic Regression,Margin Sampling,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.0011213009174053485,1.6272341104654164
Logistic Regression,Margin Sampling,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.0010365156026986928,1.6225109650538518
Logistic Regression,Margin Sampling,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.0009977083939772386,1.6187128470494196
Logistic Regression,Margin Sampling,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.0010323891272911658,1.624800021831806
Logistic Regression,Margin Sampling,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.0009796069218562199,1.614513947413518
Logistic Regression,Least Confidence,0.2,0,1311,0.4902439024390244,0.20668937259903716,0.0014044443766276042,0.30339805285135907
Logistic Regression,Least Confidence,0.2,1,1311,0.5341463414634147,0.17874705297240284,0.0013741652170817058,0.29270346959431964
Logistic Regression,Least Confidence,0.2,2,1311,0.5292682926829269,0.16945884655874033,0.0014502207438151042,0.3137606779734294
Logistic Regression,Least Confidence,0.2,3,1311,0.5176829268292683,0.17990181807867459,0.0018258094787597656,0.30432931582132977
Logistic Regression,Least Confidence,0.2,4,1311,0.5365853658536586,0.18778703128022997,0.0019287268320719402,0.2522093454996745
Logistic Regression,Least Confidence,0.4,0,2623,0.5128048780487805,0.1828925842811637,0.0014296770095825195,0.713123083114624
Logistic Regression,Least Confidence,0.4,1,2623,0.5378048780487805,0.18703706462104586,0.0016432603200276692,0.7580457131067911
Logistic Regression,Least Confidence,0.4,2,2623,0.5469512195121952,0.18883513779422023,0.001204848289489746,0.7071324984232584
Logistic Regression,Least Confidence,0.4,3,2623,0.5304878048780488,0.1776032479897152,0.0015426476796468098,0.7120444774627686
Logistic Regression,Least Confidence,0.4,4,2623,0.5439024390243903,0.19352084863234545,0.0012444655100504558,0.6821151574452718
Logistic Regression,Least Confidence,0.6,0,3935,0.5317073170731708,0.1985251132749191,0.0013031065464019775,0.9712168276309967
Logistic Regression,Least Confidence,0.6,1,3935,0.5487804878048781,0.19297787151257972,0.0011532604694366455,0.9666028618812561
Logistic Regression,Least Confidence,0.6,2,3935,0.5439024390243903,0.18225384217388785,0.001276552677154541,0.970527708530426
Logistic Regression,Least Confidence,0.6,3,3935,0.5451219512195122,0.1865846431303929,0.0012349486351013184,0.9711951911449432
Logistic Regression,Least Confidence,0.6,4,3935,0.5402439024390244,0.1887086882484256,0.0012524425983428955,0.9558610916137695
Logistic Regression,Least Confidence,0.8,0,5247,0.5371951219512195,0.2060172364134365,0.0010603124445134943,1.3624695431102405
Logistic Regression,Least Confidence,0.8,1,5247,0.5426829268292683,0.18803199125751086,0.001164002852006392,1.3574699055064807
Logistic Regression,Least Confidence,0.8,2,5247,0.5457317073170732,0.18737368637865032,0.00105617263100364,1.3896727128462358
Logistic Regression,Least Confidence,0.8,3,5247,0.5475609756097561,0.19686764698080125,0.000992839986627752,1.363513708114624
Logistic Regression,Least Confidence,0.8,4,5247,0.5365853658536586,0.18459528076004897,0.001050147143277255,1.381267330863259
Logistic Regression,Least Confidence,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.0009458248431865985,1.6309867272010217
Logistic Regression,Least Confidence,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.0009360313415527344,1.6530242149646466
Logistic Regression,Least Confidence,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.0008911719689002404,1.6170905369978685
Logistic Regression,Least Confidence,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.0009558567633995643,1.644026517868042
Logistic Regression,Least Confidence,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.0008844962486853966,1.613438973060021
SVM,Random Sampling,0.2,0,1311,0.5390243902439025,0.1683411518296422,0.0001509984334309896,0.06362295150756836
SVM,Random Sampling,0.2,1,1311,0.5335365853658537,0.15992359047041674,0.00014638900756835938,0.0607908566792806
SVM,Random Sampling,0.2,2,1311,0.5390243902439025,0.16480023149341305,0.0001652240753173828,0.06195354461669922
SVM,Random Sampling,0.2,3,1311,0.5225609756097561,0.1448945714849864,0.00014670689900716147,0.06483078002929688
SVM,Random Sampling,0.2,4,1311,0.5420731707317074,0.1766610498728386,0.00015044212341308594,0.06160426139831543
SVM,Random Sampling,0.4,0,2623,0.5475609756097561,0.1832451121325282,0.00015000502268473306,0.26187217235565186
SVM,Random Sampling,0.4,1,2623,0.5481707317073171,0.18137884811809224,0.00014766057332356772,0.2553780873616536
SVM,Random Sampling,0.4,2,2623,0.5487804878048781,0.1823479781318473,0.00015135606129964194,0.2494999567667643
SVM,Random Sampling,0.4,3,2623,0.5451219512195122,0.17962912163228162,0.00014928976694742838,0.26414020856221515
SVM,Random Sampling,0.4,4,2623,0.5451219512195122,0.17297645579725382,0.00014122327168782553,0.2556360562642415
SVM,Random Sampling,0.6,0,3935,0.5493902439024391,0.1851959539280072,0.00014963746070861816,0.45687779784202576
SVM,Random Sampling,0.6,1,3935,0.551829268292683,0.1868971582878308,0.0001437664031982422,0.4454358220100403
SVM,Random Sampling,0.6,2,3935,0.5445121951219513,0.17537288177142685,0.00014644861221313477,0.4432191252708435
SVM,Random Sampling,0.6,3,3935,0.5487804878048781,0.18810556965430986,0.0001526176929473877,0.4647930860519409
SVM,Random Sampling,0.6,4,3935,0.5469512195121952,0.17734558234788997,0.00013744831085205078,0.45089560747146606
SVM,Random Sampling,0.8,0,5247,0.5463414634146342,0.1767874234550076,0.00014075365933504972,0.8647974187677557
SVM,Random Sampling,0.8,1,5247,0.550609756097561,0.1855060405831495,0.00014378807761452416,0.8510117747566917
SVM,Random Sampling,0.8,2,5247,0.5487804878048781,0.18384313672351238,0.00013930147344415838,0.8481452465057373
SVM,Random Sampling,0.8,3,5247,0.5487804878048781,0.18893663454704265,0.00013878128745339134,0.8857749808918346
SVM,Random Sampling,0.8,4,5247,0.5475609756097561,0.17807088128773751,0.0001418590545654297,0.8648545742034912
SVM,Random Sampling,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.00012920452998234675,1.2143012193533091
SVM,Random Sampling,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.00012766397916353666,1.2048665376809926
SVM,Random Sampling,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.000132138912494366,1.201460361480713
SVM,Random Sampling,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.00013577021085298978,1.2309339229877179
SVM,Random Sampling,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.00012627014747032753,1.220870329783513
SVM,Entropy Sampling,0.2,0,1311,0.5432926829268293,0.18087974644502308,0.1040197213490804,0.061847527821858726
SVM,Entropy Sampling,0.2,1,1311,0.4658536585365854,0.1477399528913289,0.10307868321736653,0.065735658009847
SVM,Entropy Sampling,0.2,2,1311,0.5304878048780488,0.1718774883381568,0.1140001614888509,0.07234072685241699
SVM,Entropy Sampling,0.2,3,1311,0.5347560975609756,0.16044375451663273,0.10361401240030925,0.06216295560201009
SVM,Entropy Sampling,0.2,4,1311,0.5176829268292683,0.14139080220781242,0.10893829663594563,0.07196156183878581
SVM,Entropy Sampling,0.4,0,2623,0.5475609756097561,0.1780586845664217,0.17774697144826254,0.2544015645980835
SVM,Entropy Sampling,0.4,1,2623,0.5396341463414634,0.16167487559807148,0.17708929379781088,0.2635343869527181
SVM,Entropy Sampling,0.4,2,2623,0.5317073170731708,0.1671457788087499,0.18767420450846353,0.2833506266276042
SVM,Entropy Sampling,0.4,3,2623,0.5378048780487805,0.17692864933372457,0.18099069595336914,0.2618176539738973
SVM,Entropy Sampling,0.4,4,2623,0.47865853658536583,0.18703295758947608,0.1926852067311605,0.29505399862925213
SVM,Entropy Sampling,0.6,0,3935,0.5469512195121952,0.1772305998756783,0.20147687196731567,0.4525286853313446
SVM,Entropy Sampling,0.6,1,3935,0.5475609756097561,0.17817854115968887,0.20427444577217102,0.4621114134788513
SVM,Entropy Sampling,0.6,2,3935,0.550609756097561,0.19432233033201637,0.21451672911643982,0.49789658188819885
SVM,Entropy Sampling,0.6,3,3935,0.5481707317073171,0.1787336136674721,0.20678916573524475,0.4716604948043823
SVM,Entropy Sampling,0.6,4,3935,0.5481707317073171,0.17686312864761747,0.21881762146949768,0.5166321992874146
SVM,Entropy Sampling,0.8,0,5247,0.5469512195121952,0.17734558234788997,0.20357504757967862,0.8625918951901522
SVM,Entropy Sampling,0.8,1,5247,0.551219512195122,0.18606419947603187,0.21141386032104492,0.8871793313459917
SVM,Entropy Sampling,0.8,2,5247,0.5469512195121952,0.17734558234788997,0.22080137512900613,0.9316706223921343
SVM,Entropy Sampling,0.8,3,5247,0.5469512195121952,0.17734558234788997,0.21417966755953702,0.9044557267969305
SVM,Entropy Sampling,0.8,4,5247,0.551219512195122,0.18606419947603187,0.2234358787536621,0.9453152526508678
SVM,Entropy Sampling,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.18868189591627854,1.2193499345045824
SVM,Entropy Sampling,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.19390408809368426,1.2256523829240065
SVM,Entropy Sampling,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.2016163422511174,1.2793570115016057
SVM,Entropy Sampling,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.19527473816504845,1.2446946547581599
SVM,Entropy Sampling,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.20423513192396897,1.286629658478957
SVM,Margin Sampling,0.2,0,1311,0.5408536585365854,0.1861659991486525,0.10225351651509602,0.06004786491394043
SVM,Margin Sampling,0.2,1,1311,0.5359756097560976,0.15213450782926272,0.10531012217203777,0.06667065620422363
SVM,Margin Sampling,0.2,2,1311,0.5353658536585366,0.1680127542478619,0.11339600880940755,0.07265059153238933
SVM,Margin Sampling,0.2,3,1311,0.5390243902439025,0.16282293725399882,0.10591983795166016,0.06568622589111328
SVM,Margin Sampling,0.2,4,1311,0.5085365853658537,0.12833074234934208,0.10741861661275227,0.06863005956013997
SVM,Margin Sampling,0.4,0,2623,0.5304878048780488,0.16636856156642882,0.17557617028554282,0.25271956125895184
SVM,Margin Sampling,0.4,1,2623,0.5475609756097561,0.1779910350435232,0.17541702588399252,0.2564968268076579
SVM,Margin Sampling,0.4,2,2623,0.5432926829268293,0.17564270675431562,0.19340129693349203,0.29942063490549725
SVM,Margin Sampling,0.4,3,2623,0.5481707317073171,0.17675963702634873,0.182388703028361,0.27357486883799237
SVM,Margin Sampling,0.4,4,2623,0.4865853658536585,0.15603343766324837,0.19309635957082114,0.3014431794484456
SVM,Margin Sampling,0.6,0,3935,0.5445121951219513,0.16594636309731448,0.19700464606285095,0.4443441331386566
SVM,Margin Sampling,0.6,1,3935,0.552439024390244,0.18772540252178935,0.19837132096290588,0.4487619698047638
SVM,Margin Sampling,0.6,2,3935,0.55,0.18339330187496916,0.21997800469398499,0.5229018330574036
SVM,Margin Sampling,0.6,3,3935,0.5469512195121952,0.1772305998756783,0.2102605402469635,0.48878660798072815
SVM,Margin Sampling,0.6,4,3935,0.5414634146341464,0.164406868570604,0.218092143535614,0.5171246528625488
SVM,Margin Sampling,0.8,0,5247,0.5426829268292683,0.16418206380716807,0.20358220013705167,0.8447374430569735
SVM,Margin Sampling,0.8,1,5247,0.5469512195121952,0.17734558234788997,0.206226262179288,0.8676214001395486
SVM,Margin Sampling,0.8,2,5247,0.5451219512195122,0.1851154153576825,0.22096219929781827,0.9364339221607555
SVM,Margin Sampling,0.8,3,5247,0.5469512195121952,0.17734558234788997,0.2157570015300404,0.9043804082003507
SVM,Margin Sampling,0.8,4,5247,0.5469512195121952,0.17743192991707504,0.2228442538868297,0.942258661443537
SVM,Margin Sampling,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.1853812291071965,1.1858934255746694
SVM,Margin Sampling,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.18938284653883714,1.2187449015103853
SVM,Margin Sampling,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.2027735710144043,1.2803732615250807
SVM,Margin Sampling,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.20026588439941406,1.2603337214543269
SVM,Margin Sampling,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.20331303889934832,1.286976355772752
SVM,Least Confidence,0.2,0,1311,0.5384146341463415,0.18429098324121218,0.10180910428365071,0.06249523162841797
SVM,Least Confidence,0.2,1,1311,0.5420731707317074,0.15982200259938922,0.10299022992451985,0.06625056266784668
SVM,Least Confidence,0.2,2,1311,0.5317073170731708,0.17660943528395295,0.11380585034688313,0.07195782661437988
SVM,Least Confidence,0.2,3,1311,0.5292682926829269,0.1574932978816769,0.10209107398986816,0.06246590614318848
SVM,Least Confidence,0.2,4,1311,0.5152439024390244,0.1372636791585346,0.11080304781595866,0.07532310485839844
SVM,Least Confidence,0.4,0,2623,0.5445121951219513,0.1772575782711787,0.17740197976430258,0.2563059727350871
SVM,Least Confidence,0.4,1,2623,0.5341463414634147,0.153130462692594,0.17635571956634521,0.2598569393157959
SVM,Least Confidence,0.4,2,2623,0.5426829268292683,0.17384088719183144,0.18994081020355225,0.2827663818995158
SVM,Least Confidence,0.4,3,2623,0.5390243902439025,0.16685474303527403,0.17778662840525308,0.2588512102762858
SVM,Least Confidence,0.4,4,2623,0.49634146341463414,0.1676557039543497,0.19300774733225504,0.295831839243571
SVM,Least Confidence,0.6,0,3935,0.5469512195121952,0.18627514237496548,0.19953230023384094,0.4439854621887207
SVM,Least Confidence,0.6,1,3935,0.5481707317073171,0.17900678539364745,0.1983412504196167,0.45162996649742126
SVM,Least Confidence,0.6,2,3935,0.5463414634146342,0.17457113490164952,0.2150450348854065,0.5017518401145935
SVM,Least Confidence,0.6,3,3935,0.5487804878048781,0.17955323337011736,0.20216423273086548,0.45555609464645386
SVM,Least Confidence,0.6,4,3935,0.5463414634146342,0.17774983984388654,0.21830886602401733,0.5105085074901581
SVM,Least Confidence,0.8,0,5247,0.551219512195122,0.18606419947603187,0.20555780150673605,0.8474702835083008
SVM,Least Confidence,0.8,1,5247,0.5469512195121952,0.17734558234788997,0.20256733894348145,0.8468600403178822
SVM,Least Confidence,0.8,2,5247,0.5469512195121952,0.17734558234788997,0.22135920958085495,0.9343984560533003
SVM,Least Confidence,0.8,3,5247,0.551219512195122,0.18606419947603187,0.20786419781771573,0.8801918246529319
SVM,Least Confidence,0.8,4,5247,0.5469512195121952,0.17734558234788997,0.22404688054865057,0.9503647847609087
SVM,Least Confidence,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.18816793881929839,1.2052166278545673
SVM,Least Confidence,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.1871473605816181,1.1952911707071157
SVM,Least Confidence,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.20240449905395508,1.2820376616257887
SVM,Least Confidence,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.19222024770883414,1.2337671426626353
SVM,Least Confidence,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.20491594534653884,1.2917293035067046
