classifier,budget_pct,strategy,baseline_mean,baseline_std,strategy_mean,strategy_std,improvement,improvement_pct,wilcoxon_statistic,p_value,cliffs_delta,effect_size,n_samples,p_value_corrected,significant
Neural Network,0.2,Entropy Sampling,0.17379997844639225,0.009916970025063506,0.17259733791844872,0.018577692232247627,-0.001202640527943527,-0.6919681686350011,7.0,0.59375,0.04,vernachlässigbar,5,1.0,False
Neural Network,0.2,Margin Sampling,0.17379997844639225,0.009916970025063506,0.1788991382977759,0.010834650045204614,0.00509915985138365,2.933924328970191,11.0,0.21875,0.12,vernachlässigbar,5,1.0,False
Neural Network,0.2,Least Confidence,0.17379997844639225,0.009916970025063506,0.1817298822804808,0.010099233018304623,0.007929903834088536,4.562660999716106,11.0,0.21875,0.44,mittel,5,1.0,False
Neural Network,0.4,Entropy Sampling,0.17546026223406014,0.005505952825597078,0.17906190725126298,0.008864673638518408,0.003601645017202837,2.05268416412049,10.0,0.3125,0.2,klein,5,1.0,False
Neural Network,0.4,Margin Sampling,0.17546026223406014,0.005505952825597078,0.1961422451588896,0.013408983560474484,0.02068198292482945,11.787274600809692,14.0,0.0625,0.76,groß,5,1.0,False
Neural Network,0.4,Least Confidence,0.17546026223406014,0.005505952825597078,0.18178502665128157,0.013494481882103209,0.0063247644172214346,3.60467055998374,10.0,0.3125,0.44,mittel,5,1.0,False
Neural Network,0.6,Entropy Sampling,0.17423183715646112,0.006757898297860723,0.18220337831892602,0.0080961135179591,0.007971541162464901,4.575249444971653,12.0,0.15625,0.44,mittel,5,1.0,False
Neural Network,0.6,Margin Sampling,0.17423183715646112,0.006757898297860723,0.19172630982039435,0.0025899424770881667,0.017494472663933225,10.040916143369994,15.0,0.03125,1.0,groß,5,1.0,False
Neural Network,0.6,Least Confidence,0.17423183715646112,0.006757898297860723,0.18947852848894156,0.006102992239229722,0.015246691332480439,8.750806730453533,14.0,0.0625,0.92,groß,5,1.0,False
Neural Network,0.8,Entropy Sampling,0.17409232274485134,0.0037437006329015614,0.1972727860472463,0.0020261755949161765,0.023180463302394955,13.315040512365442,15.0,0.03125,1.0,groß,5,1.0,False
Neural Network,0.8,Margin Sampling,0.17409232274485134,0.0037437006329015614,0.1899016111189849,0.0033655345976944776,0.015809288374133562,9.080979634755955,15.0,0.03125,1.0,groß,5,1.0,False
Neural Network,0.8,Least Confidence,0.17409232274485134,0.0037437006329015614,0.19189617842299328,0.0057473762746728255,0.01780385567814194,10.226674788086527,15.0,0.03125,1.0,groß,5,1.0,False
Neural Network,1.0,Entropy Sampling,0.17608994019972807,0.011770988224534793,0.18075497419427072,0.011346847727901349,0.0046650339945426555,2.649233675274915,14.0,0.0625,0.36,mittel,5,1.0,False
Neural Network,1.0,Margin Sampling,0.17608994019972807,0.011770988224534793,0.17544582239903034,0.011688003319923241,-0.00064411780069773,-0.365789096167076,7.0,0.59375,-0.04,vernachlässigbar,5,1.0,False
Neural Network,1.0,Least Confidence,0.17608994019972807,0.011770988224534793,0.18553182070683022,0.010411065878060788,0.009441880507102152,5.361964741650092,10.0,0.3125,0.36,mittel,5,1.0,False
Naive Bayes,0.2,Entropy Sampling,0.05772357704900309,0.005230565615262158,0.07357509675794827,0.022672436586234156,0.015851519708945175,27.461083528292775,14.0,0.0625,0.52,groß,5,1.0,False
Naive Bayes,0.2,Margin Sampling,0.05772357704900309,0.005230565615262158,0.07388458429312815,0.01912664128397812,0.01616100724412506,27.997237992381425,14.0,0.0625,0.44,mittel,5,1.0,False
Naive Bayes,0.2,Least Confidence,0.05772357704900309,0.005230565615262158,0.07150027033733668,0.018372680992882248,0.013776693288333586,23.866665914758162,14.0,0.0625,0.44,mittel,5,1.0,False
Naive Bayes,0.4,Entropy Sampling,0.03435891026873803,0.005383558422509779,0.04912006356602329,0.019352797263037513,0.014761153297285258,42.96164570363547,12.0,0.15625,0.52,groß,5,1.0,False
Naive Bayes,0.4,Margin Sampling,0.03435891026873803,0.005383558422509779,0.05815418074206445,0.009461547764888986,0.02379527047332642,69.2550208583795,15.0,0.03125,1.0,groß,5,1.0,False
Naive Bayes,0.4,Least Confidence,0.03435891026873803,0.005383558422509779,0.05276939036976026,0.008928239915647939,0.018410480101022232,53.5828405412883,14.0,0.0625,0.92,groß,5,1.0,False
Naive Bayes,0.6,Entropy Sampling,0.0271215501092524,0.0033754634147304535,0.052044125881003614,0.01852855973025158,0.024922575771751214,91.89215096982596,14.0,0.0625,0.68,groß,5,1.0,False
Naive Bayes,0.6,Margin Sampling,0.0271215501092524,0.0033754634147304535,0.054566127065587944,0.008610294421622457,0.027444576956335544,101.19103386709799,15.0,0.03125,1.0,groß,5,1.0,False
Naive Bayes,0.6,Least Confidence,0.0271215501092524,0.0033754634147304535,0.05536470047582533,0.006780837152821695,0.028243150366572933,104.13545779206,15.0,0.03125,1.0,groß,5,1.0,False
Naive Bayes,0.8,Entropy Sampling,0.026897805748742086,0.0024329836789194485,0.04615292862485211,0.010150708583740781,0.019255122876110024,71.58622177576889,15.0,0.03125,1.0,groß,5,1.0,False
Naive Bayes,0.8,Margin Sampling,0.026897805748742086,0.0024329836789194485,0.054733324633434034,0.010935502006174219,0.027835518884691948,103.48620681073109,15.0,0.03125,1.0,groß,5,1.0,False
Naive Bayes,0.8,Least Confidence,0.026897805748742086,0.0024329836789194485,0.04992920570959631,0.011562243713391963,0.023031399960854224,85.6255717510761,15.0,0.03125,1.0,groß,5,1.0,False
Naive Bayes,1.0,Entropy Sampling,0.028906239510391823,0.0,0.028906239510391823,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
Naive Bayes,1.0,Margin Sampling,0.028906239510391823,0.0,0.028906239510391823,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
Naive Bayes,1.0,Least Confidence,0.028906239510391823,0.0,0.028906239510391823,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
Random Forest,0.2,Entropy Sampling,0.22386644796189467,0.012217245936575735,0.22666225891211694,0.016650254328594613,0.0027958109502222717,1.248874485513863,8.0,0.5,-0.12,vernachlässigbar,5,1.0,False
Random Forest,0.2,Margin Sampling,0.22386644796189467,0.012217245936575735,0.22299498723236763,0.012980123143352732,-0.0008714607295270405,-0.38927706115003696,7.0,0.59375,0.04,vernachlässigbar,5,1.0,False
Random Forest,0.2,Least Confidence,0.22386644796189467,0.012217245936575735,0.22124568417755142,0.011829750803330917,-0.002620763784343255,-1.170681809714222,6.0,0.6875,-0.2,klein,5,1.0,False
Random Forest,0.4,Entropy Sampling,0.22300876063614541,0.013719265737395207,0.22517336734653132,0.009815283277095889,0.0021646067103859024,0.9706375230332819,9.0,0.40625,0.04,vernachlässigbar,5,1.0,False
Random Forest,0.4,Margin Sampling,0.22300876063614541,0.013719265737395207,0.22927343304928077,0.007221942698807629,0.006264672413135358,2.809159781555225,9.0,0.40625,0.28,klein,5,1.0,False
Random Forest,0.4,Least Confidence,0.22300876063614541,0.013719265737395207,0.2303956601055162,0.01660914986936117,0.0073868994693707946,3.3123808447252183,9.0,0.40625,0.28,klein,5,1.0,False
Random Forest,0.6,Entropy Sampling,0.2219903092033053,0.009557395469257957,0.22708045729398463,0.00955336999211986,0.005090148090679314,2.292959593122421,11.0,0.21875,0.2,klein,5,1.0,False
Random Forest,0.6,Margin Sampling,0.2219903092033053,0.009557395469257957,0.23208077159672708,0.007803023663982951,0.010090462393421762,4.545451749508857,12.0,0.15625,0.52,groß,5,1.0,False
Random Forest,0.6,Least Confidence,0.2219903092033053,0.009557395469257957,0.22793917137771286,0.003766251713786182,0.005948862174407543,2.6797846247240455,9.0,0.40625,0.28,klein,5,1.0,False
Random Forest,0.8,Entropy Sampling,0.22367544381739357,0.0038473679457835543,0.22882612863809787,0.007954888783649885,0.005150684820704299,2.3027493464634707,11.0,0.21875,0.36,mittel,5,1.0,False
Random Forest,0.8,Margin Sampling,0.22367544381739357,0.0038473679457835543,0.22521459342857247,0.007403453742162643,0.0015391496111789027,0.6881173833438101,8.0,0.5,0.04,vernachlässigbar,5,1.0,False
Random Forest,0.8,Least Confidence,0.22367544381739357,0.0038473679457835543,0.22319630255728695,0.009388900319949694,-0.00047914126010661917,-0.2142127235467946,8.0,0.5,0.12,vernachlässigbar,5,1.0,False
Random Forest,1.0,Entropy Sampling,0.23150476188368158,0.0017065612231230054,0.2317021605514049,0.003948309080856468,0.00019739866772333636,0.08526764897497803,9.0,0.40625,0.28,klein,5,1.0,False
Random Forest,1.0,Margin Sampling,0.23150476188368158,0.0017065612231230054,0.23033085327698152,0.003091044705897776,-0.0011739086067000526,-0.5070775206299546,4.0,0.84375,-0.12,vernachlässigbar,5,1.0,False
Random Forest,1.0,Least Confidence,0.23150476188368158,0.0017065612231230054,0.22853681715138113,0.0017293284553402993,-0.0029679447323004426,-1.282023189566905,0.0,1.0,-0.76,groß,5,1.0,False
Logistic Regression,0.2,Entropy Sampling,0.18166913984983332,0.005027279487729443,0.17921242995566777,0.01605267670307624,-0.0024567098941655485,-1.352298962936826,7.0,0.59375,-0.12,vernachlässigbar,5,1.0,False
Logistic Regression,0.2,Margin Sampling,0.18166913984983332,0.005027279487729443,0.17545699026061704,0.013517404569782374,-0.006212149589216287,-3.419485331604044,5.0,0.78125,-0.28,klein,5,1.0,False
Logistic Regression,0.2,Least Confidence,0.18166913984983332,0.005027279487729443,0.18451682429781696,0.012519164421147179,0.0028476844479836394,1.5675113837922714,9.0,0.40625,0.04,vernachlässigbar,5,1.0,False
Logistic Regression,0.4,Entropy Sampling,0.18592050079390313,0.0053920358064273085,0.1842308600042376,0.008455142911895744,-0.0016896407896655197,-0.9087974604470987,6.0,0.6875,-0.2,klein,5,1.0,False
Logistic Regression,0.4,Margin Sampling,0.18592050079390313,0.0053920358064273085,0.18800698092505091,0.004906926344467593,0.0020864801311477887,1.1222431750335575,10.0,0.3125,0.36,mittel,5,1.0,False
Logistic Regression,0.4,Least Confidence,0.18592050079390313,0.0053920358064273085,0.18597777666369808,0.0054006607166087435,5.7275869794953804e-05,0.03080664560948302,8.0,0.5,0.04,vernachlässigbar,5,1.0,False
Logistic Regression,0.6,Entropy Sampling,0.18808317942323335,0.0042256251856913505,0.1812008783571595,0.0067430540965899375,-0.006882301066073848,-3.6591794583538917,3.0,0.90625,-0.6,groß,5,1.0,False
Logistic Regression,0.6,Margin Sampling,0.18808317942323335,0.0042256251856913505,0.18368721217567846,0.0029446671155827385,-0.004395967247554894,-2.337246350808909,3.0,0.90625,-0.36,mittel,5,1.0,False
Logistic Regression,0.6,Least Confidence,0.18808317942323335,0.0042256251856913505,0.18981003166804103,0.005562372603727014,0.001726852244807675,0.9181322062414914,7.0,0.59375,0.12,vernachlässigbar,5,1.0,False
Logistic Regression,0.8,Entropy Sampling,0.18757971852014005,0.0032015631771970567,0.19447106987159404,0.0061962346964632665,0.006891351351453995,3.6738254038450777,13.0,0.09375,0.68,groß,5,1.0,False
Logistic Regression,0.8,Margin Sampling,0.18757971852014005,0.0032015631771970567,0.18960232772424676,0.004674755607530001,0.0020226092041067123,1.0782664672191353,9.0,0.40625,0.28,klein,5,1.0,False
Logistic Regression,0.8,Least Confidence,0.18757971852014005,0.0032015631771970567,0.19257716835808958,0.007880216054881128,0.00499744983794953,2.664173865583962,12.0,0.15625,0.36,mittel,5,1.0,False
Logistic Regression,1.0,Entropy Sampling,0.18826070977387632,0.0,0.18826070977387632,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
Logistic Regression,1.0,Margin Sampling,0.18826070977387632,0.0,0.18826070977387632,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
Logistic Regression,1.0,Least Confidence,0.18826070977387632,0.0,0.18826070977387632,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
SVM,0.2,Entropy Sampling,0.1629241190302594,0.010541679824615088,0.16046634887979078,0.01464758717393223,-0.0024577701504686356,-1.5085367133470038,8.0,0.5,-0.04,vernachlässigbar,5,1.0,False
SVM,0.2,Margin Sampling,0.1629241190302594,0.010541679824615088,0.1594933881658236,0.019080656625509375,-0.0034307308644358214,-2.1057231334782553,8.0,0.5,-0.12,vernachlässigbar,5,1.0,False
SVM,0.2,Least Confidence,0.1629241190302594,0.010541679824615088,0.1630958796329532,0.016378390505533105,0.0001717606026937768,0.10542368049378632,9.0,0.40625,-0.12,vernachlässigbar,5,1.0,False
SVM,0.4,Entropy Sampling,0.17991550316240063,0.0036708854939055463,0.17416818917928872,0.008873054632088817,-0.005747313983111901,-3.1944517743554828,3.0,0.90625,-0.44,mittel,5,1.0,False
SVM,0.4,Margin Sampling,0.17991550316240063,0.0036708854939055463,0.17055907561077296,0.008343606584929338,-0.00935642755162766,-5.2004565405250744,0.0,1.0,-0.76,groß,5,1.0,False
SVM,0.4,Least Confidence,0.17991550316240063,0.0036708854939055463,0.1677478750290456,0.00827084248004336,-0.012167628133355035,-6.7629681264165065,0.0,1.0,-0.84,groß,5,1.0,False
SVM,0.6,Entropy Sampling,0.18258342919789294,0.005202972480431429,0.18106564273649461,0.006661563773024017,-0.0015177864613983294,-0.8312837961616316,5.0,0.78125,-0.12,vernachlässigbar,5,1.0,False
SVM,0.6,Margin Sampling,0.18258342919789294,0.005202972480431429,0.17574050718807105,0.009260669324400929,-0.006842922009821895,-3.7478329988014396,3.0,0.90625,-0.44,mittel,5,1.0,False
SVM,0.6,Least Confidence,0.18258342919789294,0.005202972480431429,0.17943122717685328,0.003833582446340059,-0.003152202021039663,-1.7264447463209547,4.0,0.84375,-0.28,klein,5,1.0,False
SVM,0.8,Entropy Sampling,0.18262882331928992,0.004570299916843953,0.18083302919914673,0.004271232645327462,-0.0017957941201431904,-0.9833026832810525,7.0,0.59375,-0.12,vernachlässigbar,5,1.0,False
SVM,0.8,Margin Sampling,0.18262882331928992,0.004570299916843953,0.17628411475554112,0.006753109121384913,-0.006344708563748802,-3.474100335551278,2.0,0.9375,-0.52,groß,5,1.0,False
SVM,0.8,Least Confidence,0.18262882331928992,0.004570299916843953,0.18083302919914673,0.004271232645327461,-0.0017957941201431904,-0.9833026832810525,5.0,0.78125,-0.12,vernachlässigbar,5,1.0,False
SVM,1.0,Entropy Sampling,0.17743192991707504,0.0,0.17743192991707504,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
SVM,1.0,Margin Sampling,0.17743192991707504,0.0,0.17743192991707504,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
SVM,1.0,Least Confidence,0.17743192991707504,0.0,0.17743192991707504,0.0,0.0,0.0,0.0,1.0,0.0,vernachlässigbar,5,1.0,False
