classifier,strategy,budget_pct,run,n_labeled,accuracy,f1_score,avg_query_time,avg_train_time
Naive Bayes,Margin Sampling,0.6,3,3935,0.046341463414634146,0.04515330378472207,0.01889336109161377,0.0030277669429779053
Naive Bayes,Margin Sampling,0.6,4,3935,0.04695121951219512,0.044636627050174404,0.017765045166015625,0.003558218479156494
Naive Bayes,Margin Sampling,0.8,0,5247,0.05304878048780488,0.056509986784320114,0.01209666512229226,0.004132964394309304
Naive Bayes,Margin Sampling,0.8,1,5247,0.06219512195121951,0.05853483683561459,0.012864893132990057,0.003713889555497603
Naive Bayes,Margin Sampling,0.8,2,5247,0.032926829268292684,0.036921693192592156,0.01386360688643022,0.004354433579878373
Naive Bayes,Margin Sampling,0.8,3,5247,0.048170731707317074,0.05114863455760736,0.01334712722084739,0.004004001617431641
Naive Bayes,Margin Sampling,0.8,4,5247,0.06707317073170732,0.0705514717970359,0.01813012903386896,0.0045746889981356535
Naive Bayes,Margin Sampling,1.0,0,6559,0.02621951219512195,0.028906239510391823,0.01166675640986516,0.004575839409461388
Naive Bayes,Margin Sampling,1.0,1,6559,0.02621951219512195,0.028906239510391823,0.011263517233041616,0.004543487842266376
Naive Bayes,Margin Sampling,1.0,2,6559,0.02621951219512195,0.028906239510391823,0.012731460424569936,0.004045541469867413
Naive Bayes,Margin Sampling,1.0,3,6559,0.02621951219512195,0.028906239510391823,0.01061401000389686,0.004210362067589393
Naive Bayes,Margin Sampling,1.0,4,6559,0.02621951219512195,0.028906239510391823,0.010329173161433293,0.004041855151836689
Naive Bayes,Least Confidence,0.2,0,1311,0.06951219512195123,0.07272826799013202,0.018140316009521484,0.002104520797729492
Naive Bayes,Least Confidence,0.2,1,1311,0.08536585365853659,0.07243377310311486,0.030964136123657227,0.002440929412841797
Naive Bayes,Least Confidence,0.2,2,1311,0.1024390243902439,0.06187476039498316,0.02442622184753418,0.002285003662109375
Naive Bayes,Least Confidence,0.2,3,1311,0.14878048780487804,0.10320450657926962,0.022879759470621746,0.0019576549530029297
Naive Bayes,Least Confidence,0.2,4,1311,0.0524390243902439,0.04726004361918374,0.021790107091267902,0.0021261374155680337
Naive Bayes,Least Confidence,0.4,0,2623,0.05853658536585366,0.05932322758125033,0.014797449111938477,0.002655665079752604
Naive Bayes,Least Confidence,0.4,1,2623,0.056707317073170734,0.038590175761908534,0.015745043754577637,0.0026628573735555014
Naive Bayes,Least Confidence,0.4,2,2623,0.10121951219512196,0.059857064917262774,0.016509254773457844,0.0025508801142374673
Naive Bayes,Least Confidence,0.4,3,2623,0.11585365853658537,0.06025574614813611,0.016498009363810223,0.002663771311442057
Naive Bayes,Least Confidence,0.4,4,2623,0.04939024390243903,0.04582073744024354,0.015581409136454264,0.0037172635396321616
Naive Bayes,Least Confidence,0.6,0,3935,0.05426829268292683,0.05582997832705407,0.012861579656600952,0.0029611289501190186
Naive Bayes,Least Confidence,0.6,1,3935,0.06097560975609756,0.05178287525004763,0.01424136757850647,0.0031746625900268555
Naive Bayes,Least Confidence,0.6,2,3935,0.09268292682926829,0.06056589422361025,0.013444393873214722,0.0028703510761260986
Naive Bayes,Least Confidence,0.6,3,3935,0.11646341463414635,0.06400812752824031,0.013357609510421753,0.0032086968421936035
Naive Bayes,Least Confidence,0.6,4,3935,0.04695121951219512,0.044636627050174404,0.014842391014099121,0.0031924843788146973
Naive Bayes,Least Confidence,0.8,0,5247,0.036585365853658534,0.03905424023927613,0.010671355507590553,0.003769982944835316
Naive Bayes,Least Confidence,0.8,1,5247,0.05,0.0480066658269254,0.01083905046636408,0.0036026131023060193
Naive Bayes,Least Confidence,0.8,2,5247,0.03353658536585366,0.03618140910275742,0.012974240563132546,0.003939736973155628
Naive Bayes,Least Confidence,0.8,3,5247,0.10609756097560975,0.06159905831698339,0.011030608957464045,0.0039993632923473015
Naive Bayes,Least Confidence,0.8,4,5247,0.060365853658536583,0.0648046550620392,0.010645389556884766,0.003612626682628285
Naive Bayes,Least Confidence,1.0,0,6559,0.02621951219512195,0.028906239510391823,0.009217775785006009,0.004197395764864408
Naive Bayes,Least Confidence,1.0,1,6559,0.02621951219512195,0.028906239510391823,0.010237528727604793,0.004310699609609751
Naive Bayes,Least Confidence,1.0,2,6559,0.02621951219512195,0.028906239510391823,0.009879974218515249,0.004093096806452825
Naive Bayes,Least Confidence,1.0,3,6559,0.02621951219512195,0.028906239510391823,0.008855819702148438,0.004107181842510517
Naive Bayes,Least Confidence,1.0,4,6559,0.02621951219512195,0.028906239510391823,0.009647552783672627,0.004329039500309871
Random Forest,Random Sampling,0.2,0,1311,0.48109756097560974,0.20305511853085964,0.0005921522776285807,0.30748534202575684
Random Forest,Random Sampling,0.2,1,1311,0.4658536585365854,0.22310606623948492,0.0005847613016764323,0.279765526453654
Random Forest,Random Sampling,0.2,2,1311,0.4823170731707317,0.23578187356037938,0.0009164810180664062,0.28869326909383136
Random Forest,Random Sampling,0.2,3,1311,0.4676829268292683,0.23656912519452034,0.0009400049845377604,0.2682366371154785
Random Forest,Random Sampling,0.2,4,1311,0.4609756097560976,0.220820056284229,0.0009258588155110677,0.28716524442036945
Random Forest,Random Sampling,0.4,0,2623,0.4798780487804878,0.21655300480701786,0.0008774201075236002,0.31704405943552655
Random Forest,Random Sampling,0.4,1,2623,0.45365853658536587,0.20156220462003585,0.0009518464406331381,0.8700246810913086
Random Forest,Random Sampling,0.4,2,2623,0.4658536585365854,0.23726608124956933,0.0006591876347859701,0.3542674382527669
Random Forest,Random Sampling,0.4,3,2623,0.4792682926829268,0.23828985039223863,0.0006067355473836263,0.3452645142873128
Random Forest,Random Sampling,0.4,4,2623,0.4603658536585366,0.2213726621118654,0.0005089044570922852,0.3066093524297078
Random Forest,Random Sampling,0.6,0,3935,0.4689024390243902,0.2163669454319648,0.0005512535572052002,0.34804651141166687
Random Forest,Random Sampling,0.6,1,3935,0.45914634146341465,0.20652082843600075,0.0005875527858734131,0.37186795473098755
Random Forest,Random Sampling,0.6,2,3935,0.475,0.22992416760864534,0.0005480051040649414,0.35999852418899536
Random Forest,Random Sampling,0.6,3,3935,0.47317073170731705,0.22431149167537395,0.000513911247253418,0.3429358899593353
Random Forest,Random Sampling,0.6,4,3935,0.4792682926829268,0.2328281128645417,0.0005044341087341309,0.3518816828727722
Random Forest,Random Sampling,0.8,0,5247,0.47012195121951217,0.22455709056013953,0.0005058375271883878,0.3914436643773859
Random Forest,Random Sampling,0.8,1,5247,0.4560975609756098,0.2270153329887449,0.0006934729489413174,0.4422471740029075
Random Forest,Random Sampling,0.8,2,5247,0.47317073170731705,0.22554155509628057,0.0006035241213711826,0.36980490251020953
Random Forest,Random Sampling,0.8,3,5247,0.4603658536585366,0.21615574352370592,0.0004649595780806108,0.3540059002962979
Random Forest,Random Sampling,0.8,4,5247,0.4713414634146341,0.22437214899356192,0.00046760385686700994,0.34945912794633344
Random Forest,Random Sampling,1.0,0,6559,0.4725609756097561,0.23275232626994502,0.00044642961942232575,0.37830167550307053
Random Forest,Random Sampling,1.0,1,6559,0.47073170731707314,0.23036092253507137,0.00041339947627140925,0.38346134699307954
Random Forest,Random Sampling,1.0,2,6559,0.4713414634146341,0.23421866214836898,0.00040549498337965744,0.38708688662602353
Random Forest,Random Sampling,1.0,3,6559,0.4713414634146341,0.2305215134868654,0.000449217282808744,0.37897548308739293
Random Forest,Random Sampling,1.0,4,6559,0.47073170731707314,0.2296703849781571,0.0004926828237680289,0.447894078034621
Random Forest,Entropy Sampling,0.2,0,1311,0.4792682926829268,0.23528284467010652,0.057011922200520836,0.3078949451446533
Random Forest,Entropy Sampling,0.2,1,1311,0.4585365853658537,0.2179458963298624,0.0588984489440918,0.30774346987406415
Random Forest,Entropy Sampling,0.2,2,1311,0.49329268292682926,0.2553962591101183,0.07422312100728352,0.35074321428934735
Random Forest,Entropy Sampling,0.2,3,1311,0.4945121951219512,0.2120704897684574,0.05783923467000326,0.3062877655029297
Random Forest,Entropy Sampling,0.2,4,1311,0.4634146341463415,0.2126158046820402,0.052062670389811196,0.2753073374430339
Random Forest,Entropy Sampling,0.4,0,2623,0.5060975609756098,0.23377717008912105,0.0596390962600708,0.30964434146881104
Random Forest,Entropy Sampling,0.4,1,2623,0.5103658536585366,0.22436450562423557,0.05918649832407633,0.3088906208674113
Random Forest,Entropy Sampling,0.4,2,2623,0.5,0.23806916171365552,0.051566878954569496,0.308859904607137
Random Forest,Entropy Sampling,0.4,3,2623,0.4841463414634146,0.218479333130729,0.05055375893910726,0.2867269118626912
Random Forest,Entropy Sampling,0.4,4,2623,0.4603658536585366,0.21117666617491532,0.0532538096110026,0.29810774326324463
Random Forest,Entropy Sampling,0.6,0,3935,0.5079268292682927,0.22191129103808946,0.05306607484817505,0.31866681575775146
Random Forest,Entropy Sampling,0.6,1,3935,0.5128048780487805,0.22207534695107212,0.05429255962371826,0.34247156977653503
Random Forest,Entropy Sampling,0.6,2,3935,0.5134146341463415,0.2304697735348017,0.05214720964431763,0.32576754689216614
Random Forest,Entropy Sampling,0.6,3,3935,0.5097560975609756,0.24407546800218385,0.056064605712890625,0.33480527997016907
Random Forest,Entropy Sampling,0.6,4,3935,0.4896341463414634,0.2269635347826494,0.05164080858230591,0.3242848217487335
Random Forest,Entropy Sampling,0.8,0,5247,0.5036585365853659,0.2344526952561908,0.05312789570201527,0.3592056794600053
Random Forest,Entropy Sampling,0.8,1,5247,0.5030487804878049,0.2249320132816163,0.0600104115226052,0.38169089230624115
Random Forest,Entropy Sampling,0.8,2,5247,0.49329268292682926,0.2155144094580359,0.05170197920365767,0.35494197498668323
Random Forest,Entropy Sampling,0.8,3,5247,0.5048780487804878,0.2363276646516299,0.05799167806451971,0.3629700704054399
Random Forest,Entropy Sampling,0.8,4,5247,0.4920731707317073,0.2304630385314853,0.05223415114662864,0.39858560128645465
Random Forest,Entropy Sampling,1.0,0,6559,0.47012195121951217,0.22971252235060202,0.04746618637671837,0.39458773686335635
Random Forest,Entropy Sampling,1.0,1,6559,0.47317073170731705,0.23629545510551267,0.057765575555654675,0.4031541897700383
Random Forest,Entropy Sampling,1.0,2,6559,0.4719512195121951,0.23053398292795743,0.05370178589454064,0.407959901369535
Random Forest,Entropy Sampling,1.0,3,6559,0.4719512195121951,0.2348169155825867,0.0509342780480018,0.41102513900169957
Random Forest,Entropy Sampling,1.0,4,6559,0.4713414634146341,0.22604948737484445,0.05830564865699181,0.4093453333928035
Random Forest,Margin Sampling,0.2,0,1311,0.4682926829268293,0.22406994729866783,0.05479987462361654,0.28599294026692706
Random Forest,Margin Sampling,0.2,1,1311,0.49878048780487805,0.21621158089518952,0.06719573338826497,0.2812388737996419
Random Forest,Margin Sampling,0.2,2,1311,0.501219512195122,0.22458786009312437,0.06638701756795247,0.35237757364908856
Random Forest,Margin Sampling,0.2,3,1311,0.5213414634146342,0.2448548145798218,0.07511385281880696,0.3598807652791341
Random Forest,Margin Sampling,0.2,4,1311,0.4847560975609756,0.20525073329503465,0.04865654309590658,0.2591494719187419
Random Forest,Margin Sampling,0.4,0,2623,0.5024390243902439,0.22781295219216155,0.049427310625712075,0.2815028826395671
Random Forest,Margin Sampling,0.4,1,2623,0.5195121951219512,0.22396375603374943,0.050375024477640785,0.3060598373413086
Random Forest,Margin Sampling,0.4,2,2623,0.5201219512195122,0.23516487103925787,0.05045676231384277,0.2817697922388713
Random Forest,Margin Sampling,0.4,3,2623,0.526219512195122,0.22792880292396747,0.05813860893249512,0.32329567273457843
Random Forest,Margin Sampling,0.4,4,2623,0.5164634146341464,0.21890898001730108,0.05352127552032471,0.2743190924326579
Random Forest,Margin Sampling,0.6,0,3935,0.5060975609756098,0.2174230640135128,0.05159175395965576,0.3028073310852051
Random Forest,Margin Sampling,0.6,1,3935,0.5115853658536585,0.23234991593575055,0.0525287389755249,0.32910725474357605
Random Forest,Margin Sampling,0.6,2,3935,0.5054878048780488,0.2239793593803498,0.05515661835670471,0.31571587920188904
Random Forest,Margin Sampling,0.6,3,3935,0.526829268292683,0.2404672481535209,0.04887405037879944,0.29797300696372986
Random Forest,Margin Sampling,0.6,4,3935,0.5103658536585366,0.22017965320575827,0.05103841423988342,0.3380608558654785
Random Forest,Margin Sampling,0.8,0,5247,0.4847560975609756,0.23785035312224082,0.05242083289406516,0.3544993617317893
Random Forest,Margin Sampling,0.8,1,5247,0.4969512195121951,0.21489494963026434,0.050566824999722565,0.351499080657959
Random Forest,Margin Sampling,0.8,2,5247,0.48902439024390243,0.21571083239130118,0.051436055790294304,0.3660697937011719
Random Forest,Margin Sampling,0.8,3,5247,0.5024390243902439,0.23381062953963216,0.058939131823453034,0.3605652722445401
Random Forest,Margin Sampling,0.8,4,5247,0.49878048780487805,0.22395253970777385,0.05125262520530007,0.36408966237848456
Random Forest,Margin Sampling,1.0,0,6559,0.47317073170731705,0.23625612921268913,0.047275506533109225,0.3826973805060753
Random Forest,Margin Sampling,1.0,1,6559,0.47073170731707314,0.23037400417337045,0.0545956354874831,0.3888123952425443
Random Forest,Margin Sampling,1.0,2,6559,0.4725609756097561,0.23093818288249748,0.05070251684922438,0.37204428819509655
Random Forest,Margin Sampling,1.0,3,6559,0.47012195121951217,0.2270862502595689,0.05095285635728102,0.40744550411517805
Random Forest,Margin Sampling,1.0,4,6559,0.4695121951219512,0.2261663028190142,0.05299190374521109,0.37857094177832973
Random Forest,Least Confidence,0.2,0,1311,0.4926829268292683,0.23797226679775074,0.04315765698750814,0.231094757715861
Random Forest,Least Confidence,0.2,1,1311,0.5,0.22662993596506953,0.04428553581237793,0.22692791620890299
Random Forest,Least Confidence,0.2,2,1311,0.47865853658536583,0.2211544371577493,0.04682532946268717,0.2405515511830648
Random Forest,Least Confidence,0.2,3,1311,0.5024390243902439,0.20154708770531105,0.04796314239501953,0.22792339324951172
Random Forest,Least Confidence,0.2,4,1311,0.48109756097560974,0.22000686981290413,0.04391868909200033,0.23296713829040527
Random Forest,Least Confidence,0.4,0,2623,0.5182926829268293,0.25824480501834995,0.04887497425079346,0.2874381939570109
Random Forest,Least Confidence,0.4,1,2623,0.5109756097560976,0.21078971056517035,0.055493791898091636,0.3070759375890096
Random Forest,Least Confidence,0.4,2,2623,0.5018292682926829,0.2402371061546953,0.047984043757120766,0.28815019130706787
Random Forest,Least Confidence,0.4,3,2623,0.5109756097560976,0.21829379832026793,0.05491471290588379,0.2942814032236735
Random Forest,Least Confidence,0.4,4,2623,0.499390243902439,0.2267233960631186,0.0636151631673177,0.32379841804504395
Random Forest,Least Confidence,0.6,0,3935,0.5128048780487805,0.2308923667452415,0.050413429737091064,0.296139121055603
Random Forest,Least Confidence,0.6,1,3935,0.5225609756097561,0.2278076952280307,0.05299171805381775,0.32737869024276733
Random Forest,Least Confidence,0.6,2,3935,0.5091463414634146,0.22647775182597416,0.04997199773788452,0.3294984698295593
Random Forest,Least Confidence,0.6,3,3935,0.5164634146341464,0.22033270869505975,0.054548293352127075,0.3091384470462799
Random Forest,Least Confidence,0.6,4,3935,0.5079268292682927,0.23288201814136578,0.0514015257358551,0.3164200484752655
Random Forest,Least Confidence,0.8,0,5247,0.49817073170731707,0.24165675314239277,0.055076339028098366,0.3675505898215554
Random Forest,Least Confidence,0.8,1,5247,0.5030487804878049,0.22129251439020095,0.05007572607560591,0.3755029548298229
Random Forest,Least Confidence,0.8,2,5247,0.4945121951219512,0.20925383721209057,0.05872676589272239,0.3775601387023926
Random Forest,Least Confidence,0.8,3,5247,0.5042682926829268,0.22836370723927107,0.05214446241205389,0.3605150959708474
Random Forest,Least Confidence,0.8,4,5247,0.49390243902439024,0.23621048872443914,0.05698992989280007,0.3857354467565363
Random Forest,Least Confidence,1.0,0,6559,0.4713414634146341,0.22999523004947792,0.04997695409334623,0.4011019743405856
Random Forest,Least Confidence,1.0,1,6559,0.4719512195121951,0.2318741570405226,0.06407130681551419,0.4617030987372765
Random Forest,Least Confidence,1.0,2,6559,0.4719512195121951,0.2305949619740628,0.05478609525240385,0.3986091613769531
Random Forest,Least Confidence,1.0,3,6559,0.4725609756097561,0.22810988983494557,0.04945265329801119,0.4021424880394569
Random Forest,Least Confidence,1.0,4,6559,0.473780487804878,0.2316361805647444,0.054961057809682995,0.4164730952336238
Logistic Regression,Random Sampling,0.2,0,1311,0.5353658536585366,0.18386136867579164,0.0011783440907796223,0.9470765590667725
Logistic Regression,Random Sampling,0.2,1,1311,0.5439024390243903,0.17843199220759856,0.0010957717895507812,0.8386154969533285
Logistic Regression,Random Sampling,0.2,2,1311,0.5487804878048781,0.18786935946529645,0.0006155967712402344,0.8520543575286865
Logistic Regression,Random Sampling,0.2,3,1311,0.5542682926829269,0.18453903094667284,0.0013909339904785156,1.0252739588419597
Logistic Regression,Random Sampling,0.2,4,1311,0.5353658536585366,0.1736439479538071,0.0009226004282633463,0.9510506788889567
Logistic Regression,Random Sampling,0.4,0,2623,0.5310975609756098,0.17887704565249862,0.0006724198659261068,2.2583773533503213
Logistic Regression,Random Sampling,0.4,1,2623,0.5530487804878049,0.1955701137374001,0.00044266382853190106,2.163580536842346
Logistic Regression,Random Sampling,0.4,2,2623,0.551829268292683,0.18479206612641436,0.00045168399810791016,2.223016858100891
Logistic Regression,Random Sampling,0.4,3,2623,0.551829268292683,0.18555564642614908,0.0014371474583943684,2.3193833430608115
Logistic Regression,Random Sampling,0.4,4,2623,0.5445121951219513,0.18480763202705353,0.0017652511596679688,2.3628445863723755
Logistic Regression,Random Sampling,0.6,0,3935,0.5371951219512195,0.18353713767616867,0.0010991990566253662,3.134356915950775
Logistic Regression,Random Sampling,0.6,1,3935,0.5402439024390244,0.19304952609200804,0.0004737675189971924,3.128693014383316
Logistic Regression,Random Sampling,0.6,2,3935,0.5445121951219513,0.1831347190940643,0.0013203620910644531,3.056653380393982
Logistic Regression,Random Sampling,0.6,3,3935,0.5591463414634147,0.1924930775904256,0.0005299150943756104,3.0600921511650085
Logistic Regression,Random Sampling,0.6,4,3935,0.5481707317073171,0.1882014366635002,0.001355201005935669,3.1245923936367035
Logistic Regression,Random Sampling,0.8,0,5247,0.5347560975609756,0.183908485440939,0.0009840401736172762,4.549599062312733
Logistic Regression,Random Sampling,0.8,1,5247,0.5371951219512195,0.18895471274190737,0.0011952356858686967,4.546630274165761
Logistic Regression,Random Sampling,0.8,2,5247,0.5469512195121952,0.1857657932819533,0.0013379617170854049,4.5077251737768
Logistic Regression,Random Sampling,0.8,3,5247,0.55,0.19310930939942647,0.0012437863783402877,4.64688329263167
Logistic Regression,Random Sampling,0.8,4,5247,0.5384146341463415,0.186160291736474,0.0009481473402543502,4.655099391937256
Logistic Regression,Random Sampling,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.0011107554802527795,5.65293889779311
Logistic Regression,Random Sampling,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.0009520604060246394,5.477154181553767
Logistic Regression,Random Sampling,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.0014214699084942157,5.53274365571829
Logistic Regression,Random Sampling,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.0011738997239332933,5.605584089572613
Logistic Regression,Random Sampling,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.001184848638681265,5.464595574599046
Logistic Regression,Entropy Sampling,0.2,0,1311,0.4817073170731707,0.20151825958815164,0.005686283111572266,1.020663817723592
Logistic Regression,Entropy Sampling,0.2,1,1311,0.4689024390243902,0.16333242731013362,0.0044587453206380205,0.8864845434824625
