classifier,strategy,budget_pct,run,n_labeled,accuracy,f1_score,avg_query_time,avg_train_time
Logistic Regression,Entropy Sampling,0.2,2,1311,0.5030487804878049,0.16073574422703918,0.0044023990631103516,1.0479810237884521
Logistic Regression,Entropy Sampling,0.2,3,1311,0.5,0.19313463440660825,0.003677924474080404,0.9772510528564453
Logistic Regression,Entropy Sampling,0.2,4,1311,0.5219512195121951,0.17734108424640616,0.0037839412689208984,0.8640034993489584
Logistic Regression,Entropy Sampling,0.4,0,2623,0.4926829268292683,0.19667161184453621,0.005288958549499512,2.2176105976104736
Logistic Regression,Entropy Sampling,0.4,1,2623,0.5164634146341464,0.17577821219262685,0.006019115447998047,2.2885247468948364
Logistic Regression,Entropy Sampling,0.4,2,2623,0.5463414634146342,0.1836481720060753,0.00588687260945638,2.331037402153015
Logistic Regression,Entropy Sampling,0.4,3,2623,0.5439024390243903,0.17461962202284964,0.003577709197998047,2.246693213780721
Logistic Regression,Entropy Sampling,0.4,4,2623,0.5304878048780488,0.19043668195510002,0.0032826662063598633,2.145748734474182
Logistic Regression,Entropy Sampling,0.6,0,3935,0.5341463414634147,0.17809406369225037,0.004159420728683472,3.1271294355392456
Logistic Regression,Entropy Sampling,0.6,1,3935,0.5329268292682927,0.17571295460884562,0.00501406192779541,3.1011946201324463
Logistic Regression,Entropy Sampling,0.6,2,3935,0.5432926829268293,0.1871107142798557,0.003219425678253174,3.1105632185935974
Logistic Regression,Entropy Sampling,0.6,3,3935,0.5420731707317074,0.17391072347816122,0.004250466823577881,3.256479799747467
Logistic Regression,Entropy Sampling,0.6,4,3935,0.5426829268292683,0.1911759357266846,0.0053136348724365234,3.1252900660037994
Logistic Regression,Entropy Sampling,0.8,0,5247,0.5317073170731708,0.19831692884520535,0.0036383542147549715,4.478848977522417
Logistic Regression,Entropy Sampling,0.8,1,5247,0.5463414634146342,0.19709532065181504,0.004693096334284002,4.5551841692491015
Logistic Regression,Entropy Sampling,0.8,2,5247,0.5481707317073171,0.18662634439622763,0.00468776442787864,4.49910551851446
Logistic Regression,Entropy Sampling,0.8,3,5247,0.5432926829268293,0.1878165524589338,0.00459499792619185,4.488681012933904
Logistic Regression,Entropy Sampling,0.8,4,5247,0.550609756097561,0.20250020300578842,0.004207914525812323,4.487687544389204
Logistic Regression,Entropy Sampling,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.004157561522263747,5.484372193996723
Logistic Regression,Entropy Sampling,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.0033466449150672327,5.371630026743962
Logistic Regression,Entropy Sampling,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.003922058985783503,5.398946762084961
Logistic Regression,Entropy Sampling,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.0038882952470045825,5.476185431847205
Logistic Regression,Entropy Sampling,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.003993786298311674,5.545013904571533
Logistic Regression,Margin Sampling,0.2,0,1311,0.5030487804878049,0.15176915871640878,0.0056743621826171875,0.9747921625773112
Logistic Regression,Margin Sampling,0.2,1,1311,0.5280487804878049,0.17240223431091653,0.004473368326822917,0.9363466103871664
Logistic Regression,Margin Sampling,0.2,2,1311,0.525,0.17914570632706717,0.0037419001261393228,0.8643600145975748
Logistic Regression,Margin Sampling,0.2,3,1311,0.5335365853658537,0.19263233788483347,0.00644691785176595,0.9474469820658366
Logistic Regression,Margin Sampling,0.2,4,1311,0.5329268292682927,0.18133551406385917,0.004758278528849284,0.8489039738972982
Logistic Regression,Margin Sampling,0.4,0,2623,0.5323170731707317,0.1869993475436601,0.005854090054829915,2.3565485080083213
Logistic Regression,Margin Sampling,0.4,1,2623,0.5353658536585366,0.17897743385043816,0.0058994293212890625,2.2976568142573037
Logistic Regression,Margin Sampling,0.4,2,2623,0.5463414634146342,0.19121586874760396,0.004118204116821289,2.265056292215983
Logistic Regression,Margin Sampling,0.4,3,2623,0.5554878048780488,0.19287574646075809,0.003983139991760254,2.3192330598831177
Logistic Regression,Margin Sampling,0.4,4,2623,0.5408536585365854,0.18996650802279424,0.0035475492477416992,2.2152055899302163
Logistic Regression,Margin Sampling,0.6,0,3935,0.5231707317073171,0.18705003688781396,0.004775524139404297,3.186355322599411
Logistic Regression,Margin Sampling,0.6,1,3935,0.525,0.17819489258913834,0.003844738006591797,3.1503367722034454
Logistic Regression,Margin Sampling,0.6,2,3935,0.5396341463414634,0.18444347562078525,0.005876123905181885,3.1977140307426453
Logistic Regression,Margin Sampling,0.6,3,3935,0.5426829268292683,0.18480181208695143,0.0046173930168151855,3.293490707874298
Logistic Regression,Margin Sampling,0.6,4,3935,0.5347560975609756,0.18348753873454304,0.005021214485168457,3.3371962904930115
Logistic Regression,Margin Sampling,0.8,0,5247,0.5286585365853659,0.189440780962523,0.004240317778153853,4.615543560548262
Logistic Regression,Margin Sampling,0.8,1,5247,0.5378048780487805,0.18794348216127613,0.005144704471934925,4.515985944054344
Logistic Regression,Margin Sampling,0.8,2,5247,0.551829268292683,0.19594448543847945,0.004712603308937766,4.589360215447166
Logistic Regression,Margin Sampling,0.8,3,5247,0.5451219512195122,0.18238979924129606,0.004460421475497159,4.588353915648027
Logistic Regression,Margin Sampling,0.8,4,5247,0.5402439024390244,0.18667545390340193,0.004917339845137162,4.500593944029375
Logistic Regression,Margin Sampling,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.004180192947387695,5.569095538212703
Logistic Regression,Margin Sampling,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.004298742000873272,5.590684799047617
Logistic Regression,Margin Sampling,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.004292176320002629,5.713793039321899
Logistic Regression,Margin Sampling,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.0055508246788611776,5.589509652211116
Logistic Regression,Margin Sampling,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.004043762500469501,5.615954362429106
Logistic Regression,Least Confidence,0.2,0,1311,0.4902439024390244,0.20668937259903716,0.006998618443806966,0.9197196960449219
Logistic Regression,Least Confidence,0.2,1,1311,0.5341463414634147,0.17874705297240284,0.004802624384562175,0.9093888600667318
Logistic Regression,Least Confidence,0.2,2,1311,0.5292682926829269,0.16945884655874033,0.00659632682800293,0.9824556509653727
Logistic Regression,Least Confidence,0.2,3,1311,0.5176829268292683,0.17990181807867459,0.004263877868652344,0.9378980795542399
Logistic Regression,Least Confidence,0.2,4,1311,0.5365853658536586,0.18778703128022997,0.0037654240926106772,0.8103048801422119
Logistic Regression,Least Confidence,0.4,0,2623,0.5128048780487805,0.1828925842811637,0.004587014516194661,2.320234775543213
Logistic Regression,Least Confidence,0.4,1,2623,0.5378048780487805,0.1871439657751151,0.004196643829345703,2.2622479995091758
Logistic Regression,Least Confidence,0.4,2,2623,0.5469512195121952,0.18883513779422023,0.0031518936157226562,2.1895035107930503
Logistic Regression,Least Confidence,0.4,3,2623,0.5304878048780488,0.1776032479897152,0.0035304625829060874,2.258313457171122
Logistic Regression,Least Confidence,0.4,4,2623,0.5439024390243903,0.19352084863234545,0.003472487131754557,2.205233891805013
Logistic Regression,Least Confidence,0.6,0,3935,0.5317073170731708,0.1985251132749191,0.00508195161819458,3.15898796916008
Logistic Regression,Least Confidence,0.6,1,3935,0.5487804878048781,0.19297787151257972,0.005103886127471924,3.255524456501007
Logistic Regression,Least Confidence,0.6,2,3935,0.5439024390243903,0.18225384217388785,0.004185140132904053,3.1606964468955994
Logistic Regression,Least Confidence,0.6,3,3935,0.5451219512195122,0.1865846431303929,0.0035013556480407715,3.153216063976288
Logistic Regression,Least Confidence,0.6,4,3935,0.5402439024390244,0.1887086882484256,0.005971282720565796,3.031019240617752
Logistic Regression,Least Confidence,0.8,0,5247,0.5371951219512195,0.2060172364134365,0.003930525346235795,4.611165350133723
Logistic Regression,Least Confidence,0.8,1,5247,0.5426829268292683,0.18803199125751086,0.003793412988836115,4.546043374321678
Logistic Regression,Least Confidence,0.8,2,5247,0.5457317073170732,0.18737368637865032,0.004059444774280895,4.493712858720259
Logistic Regression,Least Confidence,0.8,3,5247,0.5475609756097561,0.19686764698080125,0.0038526708429509945,4.459721651944247
Logistic Regression,Least Confidence,0.8,4,5247,0.5365853658536586,0.18459528076004897,0.0036134286360307174,4.349853385578502
Logistic Regression,Least Confidence,1.0,0,6559,0.5396341463414634,0.18826070977387632,0.004200531886174128,5.43826281107389
Logistic Regression,Least Confidence,1.0,1,6559,0.5396341463414634,0.18826070977387632,0.0038989690633920524,5.393967114962065
Logistic Regression,Least Confidence,1.0,2,6559,0.5396341463414634,0.18826070977387632,0.0034346947303185095,5.381767126230093
Logistic Regression,Least Confidence,1.0,3,6559,0.5396341463414634,0.18826070977387632,0.003604430418748122,5.398826599121094
Logistic Regression,Least Confidence,1.0,4,6559,0.5396341463414634,0.18826070977387632,0.003550070982712966,5.395557238505437
SVM,Random Sampling,0.2,0,1311,0.5390243902439025,0.1683411518296422,0.0021712779998779297,0.23892577489217123
SVM,Random Sampling,0.2,1,1311,0.5335365853658537,0.15992359047041674,0.0006241798400878906,0.23746728897094727
SVM,Random Sampling,0.2,2,1311,0.5390243902439025,0.16480023149341305,0.0004975795745849609,0.2388451894124349
SVM,Random Sampling,0.2,3,1311,0.5225609756097561,0.1448945714849864,0.0005632241566975912,0.23574137687683105
SVM,Random Sampling,0.2,4,1311,0.5420731707317074,0.1766610498728386,0.0012751420338948567,0.23454984029134116
SVM,Random Sampling,0.4,0,2623,0.5475609756097561,0.1832451121325282,0.001078963279724121,1.0778978268305461
SVM,Random Sampling,0.4,1,2623,0.5481707317073171,0.18137884811809224,0.0009200572967529297,1.1006025870641072
SVM,Random Sampling,0.4,2,2623,0.5487804878048781,0.1823479781318473,0.0012475252151489258,1.0245050986607869
SVM,Random Sampling,0.4,3,2623,0.5451219512195122,0.17962912163228162,0.00047198931376139325,1.1098967393239338
SVM,Random Sampling,0.4,4,2623,0.5451219512195122,0.17297645579725382,0.0004452069600423177,1.0396977663040161
SVM,Random Sampling,0.6,0,3935,0.5493902439024391,0.1851959539280072,0.00043275952339172363,1.8954485952854156
SVM,Random Sampling,0.6,1,3935,0.551829268292683,0.1868971582878308,0.0007071793079376221,1.8512226343154907
SVM,Random Sampling,0.6,2,3935,0.5445121951219513,0.17537288177142685,0.0008801817893981934,1.8250151574611664
SVM,Random Sampling,0.6,3,3935,0.5487804878048781,0.18810556965430986,0.0005074143409729004,1.9382385313510895
SVM,Random Sampling,0.6,4,3935,0.5469512195121952,0.17734558234788997,0.00048533082008361816,1.8810644149780273
SVM,Random Sampling,0.8,0,5247,0.5463414634146342,0.1767874234550076,0.0007744052193381569,3.633563280105591
SVM,Random Sampling,0.8,1,5247,0.550609756097561,0.1855060405831495,0.0006660114635120739,3.616335782137784
SVM,Random Sampling,0.8,2,5247,0.5487804878048781,0.18384313672351238,0.0005659623579545455,3.556748693639582
SVM,Random Sampling,0.8,3,5247,0.5487804878048781,0.18893663454704265,0.000494263388893821,3.649403680454601
SVM,Random Sampling,0.8,4,5247,0.5475609756097561,0.17807088128773751,0.0010487599806352096,3.6954230828718706
SVM,Random Sampling,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.0006336799034705529,5.230857188885029
SVM,Random Sampling,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.0006822439340444711,5.084002953309279
SVM,Random Sampling,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.0007235820476825421,5.153877093241765
SVM,Random Sampling,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.0006892314324012169,5.256174399302556
SVM,Random Sampling,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.0012805828681358923,5.170234753535344
SVM,Entropy Sampling,0.2,0,1311,0.5432926829268293,0.18087974644502308,0.4343406359354655,0.2426008383433024
SVM,Entropy Sampling,0.2,1,1311,0.4658536585365854,0.1477399528913289,0.415690819422404,0.23828991254170737
SVM,Entropy Sampling,0.2,2,1311,0.5304878048780488,0.1718774883381568,0.48618459701538086,0.2693161964416504
SVM,Entropy Sampling,0.2,3,1311,0.5347560975609756,0.16044375451663273,0.42818228403727215,0.27238305409749347
SVM,Entropy Sampling,0.2,4,1311,0.5176829268292683,0.14139080220781242,0.4404182434082031,0.2727721532185872
SVM,Entropy Sampling,0.4,0,2623,0.5475609756097561,0.1780586845664217,0.7348744869232178,1.025782585144043
SVM,Entropy Sampling,0.4,1,2623,0.5396341463414634,0.16167487559807148,0.7243231932322184,1.038879632949829
SVM,Entropy Sampling,0.4,2,2623,0.5317073170731708,0.1671457788087499,0.7887622515360514,1.1362534364064534
SVM,Entropy Sampling,0.4,3,2623,0.5378048780487805,0.17692864933372457,0.7469195524851481,1.024366815884908
SVM,Entropy Sampling,0.4,4,2623,0.47865853658536583,0.18703295758947608,0.7829891840616862,1.1940875848134358
SVM,Entropy Sampling,0.6,0,3935,0.5469512195121952,0.1772305998756783,0.8447944521903992,1.8946520686149597
SVM,Entropy Sampling,0.6,1,3935,0.5475609756097561,0.17817854115968887,0.8375002443790436,1.8537752330303192
SVM,Entropy Sampling,0.6,2,3935,0.550609756097561,0.19432233033201637,0.9056993126869202,2.1208629608154297
SVM,Entropy Sampling,0.6,3,3935,0.5481707317073171,0.1787336136674721,0.8548809289932251,1.955423504114151
SVM,Entropy Sampling,0.6,4,3935,0.5487804878048781,0.1776049604439126,0.9061029553413391,2.1459063291549683
SVM,Entropy Sampling,0.8,0,5247,0.5469512195121952,0.17734558234788997,0.8392297137867321,3.5632256161082876
SVM,Entropy Sampling,0.8,1,5247,0.551219512195122,0.18606419947603187,0.9021158435127952,3.6257920915430244
SVM,Entropy Sampling,0.8,2,5247,0.5469512195121952,0.17734558234788997,0.9141191135753285,3.990444855256514
SVM,Entropy Sampling,0.8,3,5247,0.5469512195121952,0.17734558234788997,0.9380011775276877,3.990471298044378
SVM,Entropy Sampling,0.8,4,5247,0.551219512195122,0.18606419947603187,0.9438704794103449,4.063772374933416
SVM,Entropy Sampling,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.7893064022064209,5.259423586038443
SVM,Entropy Sampling,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.8172981372246375,5.232259915425227
SVM,Entropy Sampling,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.8768704120929425,5.538303320224468
SVM,Entropy Sampling,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.8061189651489258,5.104820764981783
SVM,Entropy Sampling,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.8587358181293194,5.360466993772066
SVM,Margin Sampling,0.2,0,1311,0.5408536585365854,0.1861659991486525,0.4442526499430339,0.22610576947530112
SVM,Margin Sampling,0.2,1,1311,0.5359756097560976,0.15213450782926272,0.43000109990437824,0.25040777524312335
SVM,Margin Sampling,0.2,2,1311,0.5353658536585366,0.1680127542478619,0.47052915891011554,0.2749849160512288
SVM,Margin Sampling,0.2,3,1311,0.5390243902439025,0.16282293725399882,0.4291144212086995,0.2433021068572998
SVM,Margin Sampling,0.2,4,1311,0.5085365853658537,0.12833074234934208,0.4555569489796956,0.277460257212321
SVM,Margin Sampling,0.4,0,2623,0.5304878048780488,0.16636856156642882,0.7467412153879801,1.0145645538965862
SVM,Margin Sampling,0.4,1,2623,0.5475609756097561,0.1779910350435232,0.7213327089945475,1.0659927527109783
SVM,Margin Sampling,0.4,2,2623,0.5432926829268293,0.17564270675431562,0.8252145449320475,1.212353229522705
SVM,Margin Sampling,0.4,3,2623,0.5481707317073171,0.17675963702634873,0.795305609703064,1.236185908317566
SVM,Margin Sampling,0.4,4,2623,0.4865853658536585,0.15603343766324837,0.8319461743036906,1.2993483940760295
SVM,Margin Sampling,0.6,0,3935,0.5445121951219513,0.16594636309731448,0.8550321459770203,1.9187394678592682
SVM,Margin Sampling,0.6,1,3935,0.552439024390244,0.18772540252178935,0.8410781025886536,1.958901584148407
SVM,Margin Sampling,0.6,2,3935,0.55,0.18339330187496916,0.9247736036777496,2.2006719410419464
SVM,Margin Sampling,0.6,3,3935,0.5469512195121952,0.1772305998756783,0.9010860323905945,2.083132565021515
SVM,Margin Sampling,0.6,4,3935,0.5414634146341464,0.164406868570604,0.9633023142814636,2.3163560032844543
SVM,Margin Sampling,0.8,0,5247,0.5426829268292683,0.16418206380716807,0.8655537258494984,3.5393257357857446
SVM,Margin Sampling,0.8,1,5247,0.5469512195121952,0.17734558234788997,0.8462325226176869,3.5326485633850098
SVM,Margin Sampling,0.8,2,5247,0.5451219512195122,0.1851154153576825,0.9142492901195179,3.8660777482119473
SVM,Margin Sampling,0.8,3,5247,0.5469512195121952,0.17734558234788997,0.9188050140034069,3.7435798211531206
SVM,Margin Sampling,0.8,4,5247,0.5469512195121952,0.17743192991707504,0.9334000674161044,3.8832054138183594
SVM,Margin Sampling,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.7935115190652701,4.963373147524321
SVM,Margin Sampling,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.796573070379404,5.060682058334351
SVM,Margin Sampling,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.8630530650799091,5.358054271111121
SVM,Margin Sampling,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.8271947824037992,5.140027853158804
SVM,Margin Sampling,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.8489193732921894,5.314318766960731
SVM,Least Confidence,0.2,0,1311,0.5384146341463415,0.18429098324121218,0.409564733505249,0.23186143239339194
SVM,Least Confidence,0.2,1,1311,0.5420731707317074,0.15982200259938922,0.40470043818155926,0.25278671582539874
SVM,Least Confidence,0.2,2,1311,0.5317073170731708,0.17660943528395295,0.48479294776916504,0.2809932231903076
SVM,Least Confidence,0.2,3,1311,0.5292682926829269,0.1574932978816769,0.40752696990966797,0.21831591924031576
SVM,Least Confidence,0.2,4,1311,0.5152439024390244,0.1372636791585346,0.5069435437520345,0.32251596450805664
SVM,Least Confidence,0.4,0,2623,0.5445121951219513,0.1772575782711787,0.7365056673685709,1.0469798644383748
SVM,Least Confidence,0.4,1,2623,0.5341463414634147,0.153130462692594,0.6974407434463501,1.0133878389994304
SVM,Least Confidence,0.4,2,2623,0.5426829268292683,0.17384088719183144,0.7600986957550049,1.1382879416147869
SVM,Least Confidence,0.4,3,2623,0.5390243902439025,0.16685474303527403,0.7219030857086182,1.0424344539642334
SVM,Least Confidence,0.4,4,2623,0.49634146341463414,0.1676557039543497,0.7908293406168619,1.2410904169082642
SVM,Least Confidence,0.6,0,3935,0.5469512195121952,0.18627514237496548,0.8144580125808716,1.7164743840694427
SVM,Least Confidence,0.6,1,3935,0.5481707317073171,0.17900678539364745,0.8147963285446167,1.8375262320041656
SVM,Least Confidence,0.6,2,3935,0.5463414634146342,0.17457113490164952,0.8708045184612274,2.0140965282917023
SVM,Least Confidence,0.6,3,3935,0.5487804878048781,0.17955323337011736,0.8371008038520813,1.8526192009449005
SVM,Least Confidence,0.6,4,3935,0.5463414634146342,0.17774983984388654,0.884214460849762,2.0526759922504425
SVM,Least Confidence,0.8,0,5247,0.551219512195122,0.18606419947603187,0.8506394299593839,3.479426058855924
SVM,Least Confidence,0.8,1,5247,0.5469512195121952,0.17734558234788997,0.8423808054490523,3.531870733607899
SVM,Least Confidence,0.8,2,5247,0.5469512195121952,0.17734558234788997,0.9151217070492831,3.9349619258533823
SVM,Least Confidence,0.8,3,5247,0.5469512195121952,0.17734558234788997,0.8782172419808127,3.8230797810987993
SVM,Least Confidence,0.8,4,5247,0.5469512195121952,0.17734558234788997,0.9459857073697177,4.092817306518555
SVM,Least Confidence,1.0,0,6559,0.5469512195121952,0.17743192991707504,0.8329653373131385,5.03219538468581
SVM,Least Confidence,1.0,1,6559,0.5469512195121952,0.17743192991707504,0.7791105417104868,4.98546759898846
SVM,Least Confidence,1.0,2,6559,0.5469512195121952,0.17743192991707504,0.8494256826547476,5.514338585046621
SVM,Least Confidence,1.0,3,6559,0.5469512195121952,0.17743192991707504,0.807569485444289,5.052076816558838
SVM,Least Confidence,1.0,4,6559,0.5469512195121952,0.17743192991707504,0.8259599942427415,5.2130656242370605
